sprite{ id = "enemies/dungeons/laser", description = "Laser" }
sprite{ id = "enemies/dungeons/leever_green", description = "Green Leever" }
sprite{ id = "enemies/dungeons/leever_purple", description = "Purple Leever" }
sprite{ id = "enemies/dungeons/lizalfos", description = "Lizalfos" }
sprite{ id = "enemies/dungeons/lizalfos_blue", description = "Blue Lizalfos" }
sprite{ id = "enemies/dungeons/lizalfos_purple", description = "Purple Lizalfos" }
sprite{ id = "enemies/dungeons/lizalfos_red", description = "Red Lizalfos" }
sprite{ id = "enemies/dungeons/lizalfos_spear", description = "Lizalfos Spear" }
sprite{ id = "enemies/dungeons/lizalfos_sword", description = "Lizalfos Sword" }
sprite{ id = "enemies/dungeons/lizalfos_yellow", description = "Yellow Lizalfos" }
sprite{ id = "enemies/dungeons/maskass", description = "Maskass" }
sprite{ id = "enemies/dungeons/medusa", description = "Medusa" }
sprite{ id = "enemies/dungeons/mini_moldorm", description = "Mini moldorm" }
sprite{ id = "enemies/dungeons/mini_moldorm/body", description = "Mini moldorm body" }
sprite{ id = "enemies/dungeons/mini_moldorm/tail", description = "Mini moldorm tail" }
sprite{ id = "enemies/dungeons/pengator", description = "Pengator" }
sprite{ id = "enemies/dungeons/pike_auto", description = "Pike (Auto)" }
sprite{ id = "enemies/dungeons/pike_big", description = "Big Pike" }
sprite{ id = "enemies/dungeons/pike_detect", description = "Pike (Detect)" }
sprite{ id = "enemies/dungeons/pike_fixed", description = "Pike (Fixed)" }
sprite{ id = "enemies/dungeons/poe", description = "Poe" }
sprite{ id = "enemies/dungeons/pols_voice", description = "Pols Voice" }
sprite{ id = "enemies/dungeons/rat", description = "Rat" }
sprite{ id = "enemies/dungeons/red_duck_soldier_sword", description = "enemies/dungeons/red_duck_soldier_sword" }
sprite{ id = "enemies/dungeons/redead", description = "ReDead" }
sprite{ id = "enemies/dungeons/rope", description = "Rope" }
sprite{ id = "enemies/dungeons/spiked_beetle", description = "Spiked Beetle" }
sprite{ id = "enemies/dungeons/stalfos_blue", description = "Blue Stalfos" }
sprite{ id = "enemies/dungeons/stalfos_grey", description = "Grey Stalfos" }
sprite{ id = "enemies/dungeons/stalfos_knight", description = "Stalfos Knight" }
sprite{ id = "enemies/dungeons/stalfos_red", description = "Red Stalfos" }
sprite{ id = "enemies/dungeons/tentacle", description = "Tentacle" }
sprite{ id = "enemies/dungeons/tentacle_blue", description = "Blue Tentacle" }
sprite{ id = "enemies/dungeons/tentacle_green", description = "Green Tentacle" }
sprite{ id = "enemies/dungeons/tentacle_ice", description = "Ice Tentacle" }
sprite{ id = "enemies/dungeons/tentacle_orange", description = "Orange Tentacle" }
sprite{ id = "enemies/dungeons/tentacle_purple", description = "Purple Tentacle" }
sprite{ id = "enemies/dungeons/tentacle_yellow", description = "Yellow Tentacle" }
sprite{ id = "enemies/dungeons/vegas", description = "Vegas" }
sprite{ id = "enemies/dungeons/vire", description = "Vire" }
sprite{ id = "enemies/dungeons/wallmaster", description = "Wallmaster" }
sprite{ id = "enemies/dungeons/wizzrobe", description = "Wizzrobe" }
sprite{ id = "enemies/dungeons/wizzrobe_beam", description = "Wizzrobe Beam" }
sprite{ id = "enemies/dungeons/wizzrobe_blue", description = "Blue Wizzrobe" }
sprite{ id = "enemies/dungeons/wizzrobe_purple", description = "Purple Wizzrobe" }
sprite{ id = "enemies/dungeons/wizzrobe_red", description = "Red Wizzrobe" }
sprite{ id = "enemies/dungeons/wizzrobe_white", description = "White Wizzrobe" }
sprite{ id = "enemies/dungeons/zazak_blue", description = "Blue Zazak" }
sprite{ id = "enemies/dungeons/zol_green", description = "Green Zol" }
sprite{ id = "enemies/dungeons/zol_red", description = "Red Zol" }
sprite{ id = "enemies/enemy_killed", description = "Enemy Killed" }
sprite{ id = "enemies/flames/flame_blue", description = "Blue Flame" }
sprite{ id = "enemies/flames/flame_red", description = "Red Flame" }
sprite{ id = "enemies/outside/armos_fire", description = "Fire Armos" }
sprite{ id = "enemies/outside/armos_green", description = "Green Armos" }
sprite{ id = "enemies/outside/armos_ice", description = "Ice Armos" }
sprite{ id = "enemies/outside/armos_yellow", description = "Yellow Armos" }
sprite{ id = "enemies/outside/blob_blue", description = "Blue Blob" }
sprite{ id = "enemies/outside/blob_green", description = "Green Blob" }
sprite{ id = "enemies/outside/blob_grey", description = "Grey Blob" }
sprite{ id = "enemies/outside/blob_ice", description = "Ice Blob" }
sprite{ id = "enemies/outside/blob_red", description = "Red Blob" }
sprite{ id = "enemies/outside/blob_yellow", description = "Yellow Blob" }
sprite{ id = "enemies/outside/bomber", description = "Bomber" }
sprite{ id = "enemies/outside/boulder", description = "Boulder" }
sprite{ id = "enemies/outside/chicken", description = "Chicken" }
sprite{ id = "enemies/outside/crab", description = "Crab" }
sprite{ id = "enemies/outside/crow", description = "Crow" }
sprite{ id = "enemies/outside/cukeman_blue", description = "Blue Cukeman" }
sprite{ id = "enemies/outside/cukeman_green", description = "Green Cukeman" }
sprite{ id = "enemies/outside/cukeman_grey", description = "Grey Cukeman" }
sprite{ id = "enemies/outside/cukeman_ice", description = "Ice Cukeman" }
sprite{ id = "enemies/outside/cukeman_red", description = "Red Cukeman" }
sprite{ id = "enemies/outside/cukeman_yellow", description = "Yellow Cukeman" }
sprite{ id = "enemies/outside/deadrock", description = "Deadrock" }
sprite{ id = "enemies/outside/geldman", description = "Geldman" }
sprite{ id = "enemies/outside/hinox", description = "Hinox" }
sprite{ id = "enemies/outside/hinox_black", description = "Black Hinox" }
sprite{ id = "enemies/outside/hinox_blue", description = "Blue Hinox" }
sprite{ id = "enemies/outside/hinox_green", description = "Green Hinox" }
sprite{ id = "enemies/outside/like_like", description = "Like Like" }
sprite{ id = "enemies/outside/like_like_ice", description = "Ice Like Like" }
sprite{ id = "enemies/outside/like_like_purple", description = "Purple Like Like" }
sprite{ id = "enemies/outside/like_rupee_blue", description = "Blue Rupee Like" }
sprite{ id = "enemies/outside/like_rupee_green", description = "Green Rupee Like" }
sprite{ id = "enemies/outside/like_rupee_red", description = "Red Rupee Like" }
sprite{ id = "enemies/outside/lynel", description = "Lynel" }
sprite{ id = "enemies/outside/lynel_black", description = "Black Lynel" }
sprite{ id = "enemies/outside/lynel_blue", description = "Blue Lynel" }
sprite{ id = "enemies/outside/lynel_gold", description = "Golden Lynel" }
sprite{ id = "enemies/outside/lynel_green", description = "Green Lynel" }
sprite{ id = "enemies/outside/lynel_ice", description = "Ice Lynel" }
sprite{ id = "enemies/outside/lynel_silver", description = "Silver Lynel" }
sprite{ id = "enemies/outside/moblin", description = "Moblin" }
sprite{ id = "enemies/outside/moblin_red", description = "Red Moblin" }
sprite{ id = "enemies/outside/octorok_blue", description = "Blue Octorok" }
sprite{ id = "enemies/outside/octorok_green", description = "Green Octorok" }
sprite{ id = "enemies/outside/octorok_red", description = "Red Octorok" }
sprite{ id = "enemies/outside/peahat", description = "Peahat" }
sprite{ id = "enemies/outside/rock_lux", description = "Lux Rock" }
sprite{ id = "enemies/outside/ropa", description = "Ropa" }
sprite{ id = "enemies/outside/sea_urchin", description = "Sea Urchin" }
sprite{ id = "enemies/outside/snap_dragon", description = "Snap Dragon" }
sprite{ id = "enemies/outside/stal", description = "Stal" }
sprite{ id = "enemies/outside/swamp_flower_big", description = "Big Swamp Flower" }
sprite{ id = "enemies/outside/swamp_flower_small", description = "Small Swamp Flower" }
sprite{ id = "enemies/outside/tektite_blue", description = "Blue Tetkite" }
sprite{ id = "enemies/outside/tektite_green", description = "Green Tetkite" }
sprite{ id = "enemies/outside/tektite_red", description = "Red Tetkite" }
sprite{ id = "enemies/outside/tektite_water", description = "Water Tetkite" }
sprite{ id = "enemies/outside/whirlwind", description = "Whirlwind" }
sprite{ id = "enemies/outside/zola", description = "Zola" }
sprite{ id = "enemies/outside/zora", description = "Zora" }
sprite{ id = "enemies/projectiles/axe", description = "Axe" }
sprite{ id = "enemies/projectiles/ballchain_ball", description = "Ballchain ball" }
sprite{ id = "enemies/projectiles/ballchain_chain", description = "Ballchain chain" }
sprite{ id = "enemies/projectiles/bat", description = "Bat" }
sprite{ id = "enemies/projectiles/beam", description = "Wizzrobe Beam" }
sprite{ id = "enemies/projectiles/bomb", description = "Bomb" }
sprite{ id = "enemies/projectiles/bone", description = "Bone" }
sprite{ id = "enemies/projectiles/fire_shot", description = "Fire Shot" }
sprite{ id = "enemies/projectiles/fireball", description = "Fireball" }
sprite{ id = "enemies/projectiles/laser", description = "Laser" }
sprite{ id = "enemies/projectiles/shadowball", description = "Shadowball" }
sprite{ id = "enemies/projectiles/spear", description = "Spear" }
sprite{ id = "enemies/projectiles/stone", description = "Stone" }
sprite{ id = "enemies/projectiles/stone_light", description = "Light stone" }
sprite{ id = "enemies/projectiles/sword", description = "Sword" }
sprite{ id = "enemies/soldiers/knight_black", description = "Black Knight" }
sprite{ id = "enemies/soldiers/knight_black_ballchain", description = "Black ballchain knight" }
sprite{ id = "enemies/soldiers/knight_black_sword", description = "Black Knight Sword" }
sprite{ id = "enemies/soldiers/knight_blue", description = "Blue Knight" }
sprite{ id = "enemies/soldiers/knight_blue_sword", description = "Blue Knight Sword" }
sprite{ id = "enemies/soldiers/knight_ice", description = "Ice Knight" }
sprite{ id = "enemies/soldiers/knight_ice_sword", description = "Ice Knight Sword" }
sprite{ id = "enemies/soldiers/knight_myrtle", description = "Myrtle Knight" }
sprite{ id = "enemies/soldiers/knight_myrtle_sword", description = "Myrtle Knight Sword" }
sprite{ id = "enemies/soldiers/knight_red", description = "Red Knight" }
sprite{ id = "enemies/soldiers/knight_red_sword", description = "Red Knight Sword" }
sprite{ id = "enemies/soldiers/knight_spear", description = "Knight Spear" }
sprite{ id = "enemies/soldiers/knight_yellow", description = "Yellow Knight" }
sprite{ id = "enemies/soldiers/knight_yellow_ballchain", description = "Yellow ballchain knight" }
sprite{ id = "enemies/soldiers/knight_yellow_sword", description = "Yellow Knight Sword" }
sprite{ id = "enemies/soldiers/soldier_blue", description = "Blue Soldier" }
sprite{ id = "enemies/soldiers/soldier_blue_sword", description = "Blue Soldier Sword" }
sprite{ id = "enemies/soldiers/soldier_cannon", description = "Cannon Soldier" }
sprite{ id = "enemies/soldiers/soldier_green", description = "Green Soldier" }
sprite{ id = "enemies/soldiers/soldier_green_sword", description = "Green Soldier Sword" }
sprite{ id = "enemies/soldiers/soldier_ice", description = "Ice Soldier" }
sprite{ id = "enemies/soldiers/soldier_ice_sword", description = "Ice Soldier Sword" }
sprite{ id = "enemies/soldiers/soldier_myrtle", description = "Myrtle Soldier" }
sprite{ id = "enemies/soldiers/soldier_myrtle_sword", description = "Myrtle Soldier Sword" }
sprite{ id = "enemies/soldiers/soldier_red", description = "Red Soldier" }
sprite{ id = "enemies/soldiers/soldier_red_sword", description = "Red Soldier Sword" }
sprite{ id = "enemies/soldiers/soldier_spear", description = "Soldier Spear" }
sprite{ id = "enemies/soldiers/soldier_yellow", description = "Yellow Soldier" }
sprite{ id = "enemies/soldiers/soldier_yellow_sword", description = "Yellow Soldier Sword" }
sprite{ id = "enemies/soldiers/tarosu_blue", description = "Blue Tarosu" }
sprite{ id = "enemies/soldiers/tarosu_blue_weapon", description = "Blue Tarosu Weapon" }
sprite{ id = "enemies/soldiers/tarosu_red", description = "Red Tarosu" }
sprite{ id = "enemies/soldiers/tarosu_red_weapon", description = "Red Tarosu Weapon" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/ball", description = "Ball" }
sprite{ id = "entities/ball_shadow", description = "Ball shadow" }
sprite{ id = "entities/bed", description = "Hero's bed" }
sprite{ id = "entities/big_chest", description = "Chest (big)" }
sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/blocks/block-dungeon1", description = "Block (Dungeon)" }
sprite{ id = "entities/blocks/block-dungeon2", description = "Block (Jabu-Jabu)" }
sprite{ id = "entities/blocks/block-ext01", description = "Block (Outside 1)" }
sprite{ id = "entities/blocks/block-ext02", description = "Block (Outside 2)" }
sprite{ id = "entities/blocks/block-ext03", description = "Block (Outside 3)" }
sprite{ id = "entities/blocks/block-ext04", description = "Block (Outside 4)" }
sprite{ id = "entities/blocks/somaria_block", description = "Somaria Block" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/book_blue", description = "Blue book" }
sprite{ id = "entities/book_cyan", description = "Cyan book" }
sprite{ id = "entities/book_green", description = "Green book" }
sprite{ id = "entities/book_orange", description = "Orange book" }
sprite{ id = "entities/book_pink", description = "Pink book" }
sprite{ id = "entities/book_purple", description = "Purple book" }
sprite{ id = "entities/book_red", description = "Red book" }
sprite{ id = "entities/book_yellow", description = "Yellow book" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/boomerang2", description = "Boomerang 2" }
sprite{ id = "entities/bow", description = "Bow" }
sprite{ id = "entities/bumper", description = "Bumper" }
sprite{ id = "entities/bushes/bush_d_01", description = "Green bush (Dark World)" }
sprite{ id = "entities/bushes/bush_d_02", description = "Red bush (Dark World)" }
sprite{ id = "entities/bushes/bush_d_03", description = "Blue bush (Dark World)" }
sprite{ id = "entities/bushes/bush_d_04", description = "Yellow bush (Dark World)" }
sprite{ id = "entities/bushes/bush_d_05", description = "Purple bush (Dark World)" }
sprite{ id = "entities/bushes/bush_d_06", description = "Grey bush (Dark World)" }
sprite{ id = "entities/bushes/bush_d_07", description = "Light green bush (Dark World)" }
sprite{ id = "entities/bushes/bush_d_08", description = "Pink bush (Dark World)" }
sprite{ id = "entities/bushes/bush_d_09", description = "Orange bush (Dark World)" }
sprite{ id = "entities/bushes/bush_d_10", description = "Ice bush (Dark World)" }
sprite{ id = "entities/bushes/bush_l_01", description = "Green bush (Light World)" }
sprite{ id = "entities/bushes/bush_l_02", description = "Red bush (Light World)" }
sprite{ id = "entities/bushes/bush_l_03", description = "Blue bush (Light World)" }
sprite{ id = "entities/bushes/bush_l_04", description = "Yellow bush (Light World)" }
sprite{ id = "entities/bushes/bush_l_05", description = "Purple bush (Light World)" }
sprite{ id = "entities/bushes/bush_l_06", description = "Grey bush (Light World)" }
sprite{ id = "entities/bushes/bush_l_07", description = "Light green bush (Light World)" }
sprite{ id = "entities/bushes/bush_l_08", description = "Pink bush (Light World)" }
sprite{ id = "entities/bushes/bush_l_09", description = "Orange bush (Light World)" }
