properties{
  destination_map = "inside/caves/zora_forest/river_cave",
  destination = "from_outside",
}

teletransporter{
  layer = 0,
  x = 1192,
  y = 8,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/caves/zora_forest/river_cave",
  destination = "from_outside_2",
}

wall{
  layer = 0,
  x = 912,
  y = 400,
  width = 112,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  layer = 0,
  x = 712,
  y = 1037,
  properties = {
    {
      key = "model",
      value = "sign",
    },
    {
      key = "dialogue_id",
      value = "maps.out.zora_forest.sign_1",
    },
  },
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 1021,
  width = 32,
  height = 32,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 1021,
  width = 32,
  height = 32,
  direction = 0,
  model = "hookable",
}

custom_entity{
  layer = 0,
  x = 1048,
  y = 317,
  width = 32,
  height = 32,
  direction = 0,
  model = "hookable",
}

tile{
  layer = 1,
  x = 544,
  y = 264,
  width = 32,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 536,
  y = 272,
  width = 48,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 528,
  y = 280,
  width = 64,
  height = 24,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 536,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 528,
  y = 272,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 576,
  y = 264,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 584,
  y = 272,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 1192,
  y = 536,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1192,
  y = 584,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1192,
  y = 528,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1288,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1184,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1192,
  y = 536,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1168,
  y = 584,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1168,
  y = 632,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1168,
  y = 576,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1312,
  y = 584,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1160,
  y = 584,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1168,
  y = 584,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1144,
  y = 632,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1144,
  y = 680,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1144,
  y = 624,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1288,
  y = 632,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1136,
  y = 632,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1144,
  y = 632,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1168,
  y = 680,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1168,
  y = 728,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1168,
  y = 672,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1312,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1160,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1168,
  y = 680,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1144,
  y = 728,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1144,
  y = 776,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1144,
  y = 720,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1288,
  y = 728,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1136,
  y = 728,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1144,
  y = 728,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1168,
  y = 776,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1168,
  y = 824,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1168,
  y = 768,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1312,
  y = 776,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1160,
  y = 776,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1168,
  y = 776,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1144,
  y = 824,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1144,
  y = 872,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1144,
  y = 816,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1288,
  y = 824,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1136,
  y = 824,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1144,
  y = 824,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1072,
  y = 872,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1072,
  y = 920,
  width = 240,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1072,
  y = 864,
  width = 240,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1312,
  y = 872,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1064,
  y = 872,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1072,
  y = 872,
  width = 240,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 688,
  y = 1288,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 688,
  y = 1336,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 688,
  y = 1280,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 832,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 680,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 688,
  y = 1288,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 664,
  y = 1336,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 664,
  y = 1384,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 664,
  y = 1328,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 856,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 656,
  y = 1336,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 664,
  y = 1336,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 640,
  y = 1384,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 640,
  y = 1432,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 640,
  y = 1376,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 832,
  y = 1384,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 632,
  y = 1384,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 640,
  y = 1384,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 664,
  y = 824,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 664,
  y = 872,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 664,
  y = 816,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 712,
  y = 824,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 656,
  y = 824,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 664,
  y = 824,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 112,
  y = 872,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 112,
  y = 920,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 112,
  y = 864,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 304,
  y = 872,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 104,
  y = 872,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 112,
  y = 872,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 208,
  y = 1248,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 208,
  y = 1296,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 208,
  y = 1240,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 352,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 200,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 208,
  y = 1248,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = -56,
  y = 920,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -56,
  y = 968,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = -56,
  y = 912,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 88,
  y = 920,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = -64,
  y = 920,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = -56,
  y = 920,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 640,
  y = 392,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 640,
  y = 440,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 640,
  y = 384,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 736,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 632,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 640,
  y = 392,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 424,
  y = 152,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 424,
  y = 152,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 424,
  y = 200,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 496,
  y = 200,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 496,
  y = 248,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 496,
  y = 192,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 592,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 488,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 496,
  y = 200,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 424,
  y = 144,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 616,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 416,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1184,
  y = 0,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 992,
  y = 16,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 376,
  y = 1056,
  width = 8,
  height = 32,
  pattern = "1417",
}

tile{
  layer = 1,
  x = 384,
  y = 1056,
  width = 128,
  height = 32,
  pattern = "1421",
}

tile{
  layer = 1,
  x = 384,
  y = 1048,
  width = 128,
  height = 8,
  pattern = "1419",
}

tile{
  layer = 1,
  x = 384,
  y = 1088,
  width = 128,
  height = 8,
  pattern = "1420",
}

tile{
  layer = 1,
  x = 512,
  y = 1056,
  width = 8,
  height = 32,
  pattern = "1418",
}

tile{
  layer = 1,
  x = 432,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "1388",
}

tile{
  layer = 1,
  x = 472,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1388",
}

tile{
  layer = 1,
  x = 416,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1389",
}

tile{
  layer = 1,
  x = 472,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "1389",
}

tile{
  layer = 1,
  x = 88,
  y = 440,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 88,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 88,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 136,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 80,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 88,
  y = 440,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 208,
  y = 488,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 208,
  y = 536,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 208,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 256,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 200,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 208,
  y = 488,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 304,
  y = 392,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 304,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 304,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 352,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 296,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 304,
  y = 392,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 256,
  y = 200,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 256,
  y = 248,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 400,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 256,
  y = 200,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 232,
  y = 248,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 232,
  y = 296,
  width = 288,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 232,
  y = 240,
  width = 288,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 520,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 224,
  y = 248,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 232,
  y = 248,
  width = 288,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 256,
  y = 296,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 256,
  y = 344,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 256,
  y = 288,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 352,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 248,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 256,
  y = 296,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 400,
  y = 296,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 400,
  y = 344,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 400,
  y = 288,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 496,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 392,
  y = 296,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 400,
  y = 296,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 376,
  y = -40,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 376,
  y = 8,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 376,
  y = -48,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 520,
  y = -40,
  width = 8,
  height = 48,
