properties{
  x = 1168,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1120,
  y = 864,
  width = 48,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1104,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1120,
  y = 832,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1136,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1136,
  y = 912,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1168,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1184,
  y = 1008,
  width = 32,
  height = 64,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1216,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1192,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1152,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1168,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1136,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1152,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1232,
  y = 1344,
  width = 32,
  height = 48,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1216,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1248,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 1264,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 640,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 608,
  y = 1344,
  width = 48,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 592,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 584,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 664,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 664,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1136,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1200,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1168,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1224,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1232,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1248,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1224,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1136,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1200,
  y = 976,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1248,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1104,
  y = 960,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1064,
  y = 936,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1104,
  y = 904,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1216,
  y = 920,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1160,
  y = 968,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1096,
  y = 848,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1056,
  y = 872,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1136,
  y = 816,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1200,
  y = 912,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1264,
  y = 848,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1256,
  y = 744,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 792,
  y = 920,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 840,
  y = 760,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 832,
  y = 792,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 712,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 640,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 536,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 536,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 640,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 856,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1184,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1256,
  y = 888,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1128,
  y = 672,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1232,
  y = 544,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1088,
  y = 416,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1048,
  y = 456,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1232,
  y = 336,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1064,
  y = 376,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1240,
  y = 504,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1016,
  y = 48,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 976,
  y = 88,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 880,
  y = 24,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 800,
  y = 104,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 672,
  y = 24,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 656,
  y = 88,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 328,
  y = 8,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 56,
  y = 320,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 144,
  y = 848,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 120,
  y = 864,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 208,
  y = 928,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 312,
  y = 872,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 240,
  y = 744,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 280,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 240,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 224,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 32,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 24,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 32,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 184,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 320,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 336,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 680,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 248,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 336,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 304,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 296,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 152,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 32,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 16,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 40,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 120,
  y = 840,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 184,
  y = 800,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 344,
  y = 872,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 512,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 360,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1240,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1144,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1192,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1248,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1208,
  y = 536,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1176,
  y = 632,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1136,
  y = 712,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 816,
  y = 768,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 728,
  y = 856,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 760,
  y = 936,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1056,
  y = 16,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 904,
  y = 104,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 712,
  y = 48,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 440,
  y = 56,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 272,
  y = 1168,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 288,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 256,
  y = 1152,
  width = 16,
  height = 80,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 240,
  y = 1184,
  width = 16,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 224,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1216,
  y = 928,
  width = 48,
  height = 80,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1216,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1232,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1200,
  y = 944,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1184,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1232,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1264,
  y = 944,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1232,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1216,
  y = 1312,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1200,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1136,
  y = 1328,
  width = 32,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1136,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1168,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 656,
  y = 1008,
  width = 64,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 672,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 672,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 720,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 32,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1040,
  y = 16,
  width = 16,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1024,
  y = 32,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 64,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 80,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 48,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 48,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 816,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 416,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 432,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 448,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 592,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1008,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1024,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 960,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1152,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1216,
  y = 320,
  width = 32,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1200,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1056,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1104,
  y = 544,
  width = 16,
  height = 48,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1104,
  y = 640,
  width = 8,
  height = 144,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 1104,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1168,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1200,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1216,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1088,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1184,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1056,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1184,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1136,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1168,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1152,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1248,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 1184,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 1216,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 696,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 664,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 336,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 152,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 344,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 232,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 608,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 96,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 1064,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1114",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 64,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 32,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 312,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 200,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 344,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 176,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 664,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 1208,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 1208,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
  x = 1232,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1115",
}

tile{
  layer = 0,
