properties{
  layer = 1,
  x = -48,
  y = 1192,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -48,
  y = 1184,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -48,
  y = 1240,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 72,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 16,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 24,
  y = 1240,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 24,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 24,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 384,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 232,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 240,
  y = 1192,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 240,
  y = 1184,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 240,
  y = 1240,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 312,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 256,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 264,
  y = 1240,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 264,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 264,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 656,
  y = 1424,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 408,
  y = 1424,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 416,
  y = 1424,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 416,
  y = 1416,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 416,
  y = 1472,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 944,
  y = 1424,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 696,
  y = 1424,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 704,
  y = 1424,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 704,
  y = 1416,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 704,
  y = 1472,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1128,
  y = 1424,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1024,
  y = 1424,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1032,
  y = 1424,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1032,
  y = 1416,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1032,
  y = 1472,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1328,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1128,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1136,
  y = 1136,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1136,
  y = 1128,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1136,
  y = 1184,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1208,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1056,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1064,
  y = 1184,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1064,
  y = 1176,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1064,
  y = 1232,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 968,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 816,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 720,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 616,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 624,
  y = 1184,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 624,
  y = 1176,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 624,
  y = 1232,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 696,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 640,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 648,
  y = 1232,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 648,
  y = 1224,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 648,
  y = 1280,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 944,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 840,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 848,
  y = 1224,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 144,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 88,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 96,
  y = 712,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 96,
  y = 704,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 96,
  y = 760,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 168,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 64,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 72,
  y = 760,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 72,
  y = 752,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 72,
  y = 808,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 552,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 400,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 408,
  y = 376,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 408,
  y = 368,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 408,
  y = 424,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 720,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 328,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 336,
  y = 424,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 336,
  y = 416,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 336,
  y = 472,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 984,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 304,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 312,
  y = 472,
  width = 672,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 312,
  y = 464,
  width = 672,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 312,
  y = 520,
  width = 672,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 576,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 472,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 480,
  y = 40,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 480,
  y = 32,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 480,
  y = 88,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1056,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 760,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 768,
  y = 40,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 768,
  y = 32,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 768,
  y = 88,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1032,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 688,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 696,
  y = 88,
  width = 336,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 696,
  y = 80,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 696,
  y = 136,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 960,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 712,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 720,
  y = 136,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 720,
  y = 128,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 720,
  y = 184,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 936,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 784,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 792,
  y = 184,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 792,
  y = 176,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 792,
  y = 232,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 576,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 328,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 336,
  y = 520,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 336,
  y = 512,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 336,
  y = 568,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1056,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 856,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 864,
  y = 512,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 864,
  y = 568,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 552,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 400,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 408,
  y = 568,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 408,
  y = 560,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 408,
  y = 616,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 528,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 472,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 480,
  y = 616,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 480,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 480,
  y = 664,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 720,
  y = 912,
  width = 32,
  height = 24,
  pattern = "7868",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 688,
  y = 912,
  width = 32,
  height = 24,
  pattern = "7865",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 656,
  y = 912,
  width = 32,
  height = 24,
  pattern = "7867",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 720,
  y = 840,
  width = 32,
  height = 24,
  pattern = "7868",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 688,
  y = 840,
  width = 32,
  height = 24,
  pattern = "7865",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 656,
  y = 840,
  width = 32,
  height = 24,
  pattern = "7867",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 648,
  y = 688,
  width = 32,
  height = 16,
  pattern = "8535",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 728,
  y = 688,
  width = 32,
  height = 16,
  pattern = "8535",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 600,
  y = 680,
  width = 32,
  height = 16,
  pattern = "8535",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 776,
  y = 680,
  width = 32,
  height = 16,
  pattern = "8535",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 648,
  y = 680,
  width = 32,
  height = 8,
  pattern = "8295",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 688,
  y = 688,
  width = 32,
  height = 8,
  pattern = "8295",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 776,
  y = 672,
  width = 32,
  height = 8,
  pattern = "8295",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 632,
  y = 704,
  width = 8,
  height = 8,
  pattern = "8283",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 640,
  y = 704,
  width = 8,
  height = 8,
  pattern = "8282",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 680,
  y = 688,
  width = 8,
  height = 8,
  pattern = "8283",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 720,
  y = 688,
  width = 8,
  height = 8,
  pattern = "8282",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 760,
  y = 704,
  width = 8,
  height = 8,
  pattern = "8283",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 768,
  y = 704,
  width = 8,
  height = 8,
  pattern = "8282",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 808,
  y = 688,
  width = 8,
  height = 8,
  pattern = "8283",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 816,
  y = 688,
  width = 8,
  height = 8,
  pattern = "8282",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 728,
  y = 680,
  width = 32,
  height = 8,
  pattern = "8295",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 632,
  y = 680,
  width = 8,
  height = 24,
  pattern = "8293",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 760,
  y = 688,
  width = 8,
  height = 16,
  pattern = "8293",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 768,
  y = 680,
  width = 8,
  height = 24,
  pattern = "8294",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 592,
  y = 680,
  width = 8,
  height = 8,
  pattern = "8294",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 640,
  y = 688,
  width = 8,
  height = 16,
  pattern = "8294",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 816,
  y = 560,
  width = 8,
  height = 128,
  pattern = "8294",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 808,
  y = 680,
  width = 8,
  height = 8,
  pattern = "8293",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 736,
  y = 672,
  width = 16,
  height = 16,
  pattern = "8272",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 656,
  y = 672,
  width = 16,
  height = 16,
  pattern = "8273",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 600,
  y = 568,
  width = 8,
  height = 8,
  pattern = "8276",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 608,
  y = 568,
  width = 192,
  height = 8,
  pattern = "8296",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 600,
  y = 576,
  width = 8,
  height = 64,
  pattern = "8293",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 800,
  y = 568,
  width = 8,
  height = 8,
  pattern = "8277",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 800,
  y = 576,
  width = 8,
  height = 64,
  pattern = "8294",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 632,
  y = 592,
  width = 32,
  height = 16,
  pattern = "8535",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 744,
  y = 592,
  width = 32,
  height = 16,
  pattern = "8535",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 688,
  y = 592,
  width = 32,
  height = 16,
  pattern = "8535",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 864,
  y = 520,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 864,
  y = 520,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1080,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 832,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 840,
  y = 560,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 840,
  y = 616,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 840,
  y = 568,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 840,
  y = 568,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1008,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 856,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 864,
  y = 608,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 864,
  y = 664,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 864,
  y = 616,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 864,
  y = 616,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1032,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 928,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 936,
  y = 656,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 936,
  y = 712,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 936,
  y = 664,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 936,
  y = 664,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1232,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1128,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1136,
  y = 552,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1136,
  y = 608,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1136,
  y = 560,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1136,
  y = 560,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 824,
  y = 1176,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 688,
  y = 1000,
  width = 32,
  height = 112,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 688,
  y = 992,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 688,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 712,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 712,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 688,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
