properties{
  pattern = "1027",
}

tile{
  layer = 0,
  x = 640,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 640,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 648,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 640,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 648,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 656,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 656,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 656,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 656,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 664,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 656,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 664,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 672,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 672,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 672,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 672,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 696,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 688,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 696,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 720,
  y = 1056,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 720,
  y = 1040,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 720,
  y = 1024,
  width = 80,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 720,
  y = 1032,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 704,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 704,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 704,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 704,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 712,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 704,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 712,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 688,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 688,
  y = 1088,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 688,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 680,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 672,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 680,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 688,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 688,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 688,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 752,
  y = 912,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 880,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 864,
  y = 912,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 880,
  y = 752,
  width = 32,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 896,
  y = 720,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 704,
  width = 96,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 688,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 704,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 672,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 672,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 656,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 640,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 640,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1152,
  y = 624,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 608,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 16,
  y = 1080,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 8,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 40,
  y = 1120,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 160,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 176,
  y = 1128,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 208,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 200,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 1144,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 256,
  y = 1168,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 216,
  y = 1184,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 304,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 344,
  y = 1128,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 368,
  y = 1152,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 392,
  y = 1168,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 384,
  y = 1160,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 416,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 432,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 408,
  y = 1112,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 464,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 496,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 544,
  y = 1104,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 560,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 600,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 592,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 624,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 640,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 616,
  y = 984,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 960,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 664,
  y = 936,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 688,
  y = 960,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 720,
  y = 920,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 752,
  y = 944,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 904,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 864,
  y = 928,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 856,
  y = 872,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 872,
  y = 832,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 896,
  y = 880,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 880,
  y = 912,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 888,
  y = 728,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 920,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 952,
  y = 696,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1024,
  y = 720,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 992,
  y = 680,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1072,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1096,
  y = 664,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 648,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1128,
  y = 632,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1104,
  y = 688,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 672,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1152,
  y = 656,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1168,
  y = 616,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1200,
  y = 640,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1232,
  y = 600,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1232,
  y = 592,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1200,
  y = 600,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1168,
  y = 608,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1152,
  y = 616,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1128,
  y = 624,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1232,
  y = 640,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1208,
  y = 648,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1184,
  y = 656,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1040,
  y = 664,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1160,
  y = 664,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 992,
  y = 672,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 976,
  y = 680,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 952,
  y = 688,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 928,
  y = 696,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1112,
  y = 696,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1088,
  y = 704,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 896,
  y = 712,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1056,
  y = 720,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 880,
  y = 728,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1032,
  y = 728,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 952,
  y = 736,
  width = 72,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 936,
  y = 744,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 872,
  y = 752,
  width = 8,
  height = 72,
  pattern = "125",
}

tile{
  layer = 0,
  x = 920,
  y = 760,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 912,
  y = 808,
  width = 8,
  height = 72,
  pattern = "121",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 840,
  y = 880,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 904,
  y = 888,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 816,
  y = 896,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 752,
  y = 904,
  width = 56,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 720,
  y = 912,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 688,
  y = 920,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 664,
  y = 928,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 640,
  y = 936,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 632,
  y = 944,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 784,
  y = 944,
  width = 80,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 760,
  y = 952,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 624,
  y = 960,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 704,
  y = 960,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 672,
  y = 976,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 608,
  y = 984,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 664,
  y = 984,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 656,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 600,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 648,
  y = 1016,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 592,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 576,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 640,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 560,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 544,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 24,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 512,
  y = 1072,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 48,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 496,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 72,
  y = 1088,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 464,
  y = 1088,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 600,
  y = 1088,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 1096,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 448,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 584,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 136,
  y = 1104,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 408,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 168,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 352,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 552,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 16,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 184,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 272,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 520,
  y = 1120,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 40,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 256,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 336,
  y = 1128,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 504,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 64,
  y = 1136,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 232,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 312,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 488,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 96,
  y = 1144,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 456,
  y = 1144,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 128,
  y = 1152,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 344,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 160,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 304,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 368,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 176,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 288,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 424,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 264,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 392,
  y = 1176,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 216,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1224,
  y = 592,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1256,
  y = 592,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1192,
  y = 600,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1224,
  y = 600,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1256,
  y = 600,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1160,
  y = 608,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1192,
  y = 608,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1144,
  y = 616,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1160,
  y = 616,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1120,
  y = 624,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1144,
  y = 624,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1112,
  y = 632,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1120,
  y = 632,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1104,
  y = 640,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1112,
  y = 640,
