properties{
  y = 304,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 408,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1040,
  y = 64,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1032,
  y = 64,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1064,
  y = 0,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1024,
  y = 64,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1056,
  y = 0,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 368,
  y = 416,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 384,
  y = 416,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 928,
  y = 192,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1008,
  y = 160,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1024,
  y = 128,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1024,
  y = 144,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1040,
  y = 112,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1040,
  y = 128,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1088,
  y = 48,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1072,
  y = 48,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1072,
  y = 64,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 288,
  y = 416,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 752,
  y = 240,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1056,
  y = 112,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 72,
  y = 608,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 168,
  y = 592,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 400,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 432,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 448,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 472,
  y = 1280,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 576,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 592,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 624,
  y = 1424,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 368,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 72,
  y = 600,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 400,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 432,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 448,
  y = 1216,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 576,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 592,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 624,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 560,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 560,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 544,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 544,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 528,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 528,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 472,
  y = 1272,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 448,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 432,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 416,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 400,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 432,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 416,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 448,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 576,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 592,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 608,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 576,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 592,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 608,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 624,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 152,
  y = 584,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 152,
  y = 600,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 200,
  y = 600,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 200,
  y = 584,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 200,
  y = 592,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 520,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 520,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 520,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 464,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 464,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 464,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 328,
  y = 792,
  width = 8,
  height = 8,
  pattern = "257",
}

tile{
  layer = 0,
  x = 328,
  y = 784,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 328,
  y = 800,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 336,
  y = 808,
  width = 8,
  height = 24,
  pattern = "257",
}

tile{
  layer = 0,
  x = 360,
  y = 848,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 376,
  y = 856,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 392,
  y = 872,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 392,
  y = 864,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 392,
  y = 888,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 360,
  y = 928,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 360,
  y = 936,
  width = 8,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 360,
  y = 952,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 400,
  y = 968,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 400,
  y = 976,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 384,
  y = 968,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 416,
  y = 992,
  width = 8,
  height = 24,
  pattern = "257",
}

tile{
  layer = 0,
  x = 408,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "257",
}

tile{
  layer = 0,
  x = 424,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 424,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 192,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 344,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 360,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 376,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 248,
  y = 904,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 264,
  y = 920,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 280,
  y = 944,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 280,
  y = 904,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 264,
  y = 904,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 312,
  y = 968,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 928,
  width = 32,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 240,
  y = 904,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 576,
  y = 1136,
  width = 56,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 552,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 280,
  y = 568,
  width = 32,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 16,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 8,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 672,
  y = 992,
  width = 8,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 720,
  y = 992,
  width = 16,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 312,
  y = 568,
  width = 8,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 704,
  y = 1024,
  width = 48,
  height = 32,
  pattern = "14667",
