properties{
  layer = 0,
  x = 520,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 360,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 264,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 256,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 72,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 24,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 16,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 64,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 224,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 360,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 400,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 368,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 264,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 344,
  y = 968,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 280,
  y = 728,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 240,
  y = 848,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 424,
  y = 888,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 344,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 80,
  y = 472,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 88,
  y = 544,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 24,
  y = 552,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 136,
  y = 488,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 240,
  y = 424,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 312,
  y = 400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 56,
  y = 448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 48,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 24,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 568,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 584,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 552,
  y = 496,
  width = 16,
  height = 24,
  pattern = "84",
}

tile{
  layer = 0,
  x = 448,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 448,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 704,
  y = 232,
  width = 16,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 656,
  y = 216,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 744,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 872,
  y = 224,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1008,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1112,
  y = 144,
  width = 16,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1184,
  y = 104,
  width = 16,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1256,
  y = 80,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1024,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 992,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 936,
  y = 152,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1008,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 976,
  y = 360,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1096,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1208,
  y = 504,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1264,
  y = 448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1240,
  y = 584,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1200,
  y = 616,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 928,
  y = 488,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 808,
  y = 496,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 680,
  y = 480,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 992,
  y = 344,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 984,
  y = 664,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 944,
  y = 696,
  width = 16,
  height = 24,
  pattern = "84",
}

tile{
  layer = 0,
  x = 920,
  y = 592,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 720,
  y = 728,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 720,
  y = 680,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 648,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 760,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 616,
  y = 824,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 600,
  y = 904,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 664,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 720,
  y = 984,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 696,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 568,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 528,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 768,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 768,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 744,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 728,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 656,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 536,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 496,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 744,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 848,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 968,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1040,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1088,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1056,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 904,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1112,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1056,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1056,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1040,
  y = 992,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 992,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1000,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1032,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1248,
  y = 968,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1184,
  y = 928,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1240,
  y = 880,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1184,
  y = 944,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1176,
  y = 808,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1200,
  y = 760,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1144,
  y = 784,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1152,
  y = 816,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1248,
  y = 728,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 880,
  y = 872,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 888,
  y = 816,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 960,
  y = 760,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1000,
  y = 720,
  width = 8,
  height = 8,
  pattern = "84",
}

npc{
  layer = 0,
  x = 520,
  y = 453,
  direction = 3,
  subtype = 0,
  behavior = "dialog#maps.out.field.sign_2",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/a2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/b1",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 264,
  y = 525,
  direction = 0,
  breed = "outside/octorok_blue",
  treasure_name = "random_west",
}

npc{
  layer = 0,
  x = 432,
  y = 213,
  direction = 3,
  subtype = 0,
  behavior = "dialog#maps.out.field.sign_1",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/b3",
  destination = "_side",
}

jumper{
  layer = 0,
  x = 424,
  y = 24,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

teletransporter{
  layer = 0,
  x = 536,
  y = 288,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/houses/north_west/sanctuary",
  destination = "from_outside",
}

dynamic_tile{
  name = "door_sanctuary",
  layer = 0,
  x = 528,
  y = 288,
  width = 32,
  height = 16,
  pattern = "6215",
  tileset = "out/outside_buildings",
}

sensor{
  name = "open_house_door_sanctuary_sensor",
  layer = 0,
  x = 536,
  y = 317,
  width = 32,
  height = 16,
}

destination{
  name = "from_sanctuary",
  layer = 0,
  x = 544,
  y = 317,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/c2",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 152,
  y = 493,
  direction = 0,
  breed = "outside/octorok_blue",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 464,
  y = 533,
  direction = 0,
  breed = "outside/octorok_blue",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 728,
  y = 277,
  direction = 0,
  breed = "outside/octorok_blue",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 960,
  y = 205,
  direction = 0,
  breed = "outside/octorok_blue",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 976,
  y = 349,
  direction = 0,
  breed = "outside/octorok_blue",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 1152,
  y = 149,
  direction = 0,
  breed = "outside/octorok_blue",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 1040,
  y = 1005,
  direction = 0,
  breed = "outside/octorok_blue",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 936,
  y = 749,
  direction = 0,
  breed = "outside/octorok_blue",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 352,
  y = 949,
  direction = 0,
  breed = "outside/octorok_blue",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 112,
  y = 1013,
  direction = 0,
  breed = "outside/octorok_blue",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 384,
  y = 1269,
  direction = 0,
  breed = "outside/octorok_blue",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 88,
  y = 1253,
  direction = 0,
  breed = "outside/octorok_blue",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 200,
  y = 1389,
  direction = 0,
  breed = "outside/octorok_blue",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 768,
  y = 1309,
  direction = 0,
  breed = "outside/octorok_blue",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 736,
  y = 1117,
  direction = 0,
  breed = "outside/octorok_blue",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 1040,
  y = 1285,
  direction = 0,
  breed = "outside/octorok_blue",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 664,
  y = 733,
  direction = 0,
  breed = "outside/octorok_blue",
  treasure_name = "random_west",
}

tile{
  layer = 1,
  x = 800,
  y = 272,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 800,
  y = 264,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 792,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 944,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 800,
  y = 320,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 800,
  y = 272,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1040,
  y = 368,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1040,
  y = 360,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1032,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1184,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1040,
  y = 416,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1040,
  y = 368,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 776,
  y = 320,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 776,
  y = 312,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 768,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 872,
  y = 320,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 776,
  y = 368,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 776,
  y = 320,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 656,
  y = 368,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 656,
  y = 360,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 648,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 896,
  y = 368,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 656,
  y = 416,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 656,
  y = 368,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 968,
  y = 416,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 968,
  y = 408,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 960,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1160,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 968,
  y = 464,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 968,
  y = 416,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 728,
  y = 416,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 728,
  y = 408,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 720,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 920,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 728,
  y = 464,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 728,
  y = 416,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1040,
  y = 464,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1040,
  y = 456,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1032,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1136,
  y = 464,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1040,
  y = 512,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1040,
  y = 464,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 680,
  y = 512,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 680,
  y = 504,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 672,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 920,
  y = 512,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 680,
  y = 560,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 680,
  y = 512,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 104,
  y = 608,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 104,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 96,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 152,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 104,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 104,
  y = 608,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 32,
  y = 656,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 32,
  y = 648,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 24,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 272,
  y = 656,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 32,
  y = 704,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 32,
  y = 656,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 608,
  y = 560,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 608,
  y = 552,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 600,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 848,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 608,
  y = 608,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 608,
  y = 560,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 536,
  y = 608,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 536,
  y = 600,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
