properties{
  y = 264,
  width = 8,
  height = 8,
  pattern = "9686",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 8,
  height = 48,
  pattern = "9688",
}

tile{
  layer = 0,
  x = 416,
  y = 248,
  width = 32,
  height = 16,
  pattern = "7901",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 48,
  height = 8,
  pattern = "4019",
}

tile{
  layer = 0,
  x = 392,
  y = 304,
  width = 16,
  height = 16,
  pattern = "9690",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 288,
  y = 504,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 272,
  y = 488,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 216,
  y = 480,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 272,
  y = 480,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 280,
  y = 488,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 256,
  y = 576,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 280,
  y = 568,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 280,
  y = 576,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 280,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 224,
  y = 360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 264,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 536,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 552,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 472,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 512,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 504,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 632,
  y = 328,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 648,
  y = 312,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 664,
  y = 272,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 664,
  y = 280,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 656,
  y = 304,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 664,
  y = 304,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 656,
  y = 312,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 640,
  y = 328,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 648,
  y = 320,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 632,
  y = 336,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 960,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 960,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 976,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 976,
  y = 160,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 976,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 944,
  y = 96,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 912,
  y = 16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 944,
  y = 128,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 944,
  y = 32,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 928,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 944,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 944,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1016,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1000,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 984,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 976,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 968,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 960,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1032,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1024,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1016,
  y = 256,
  width = 8,
  height = 64,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 1040,
  y = 336,
  width = 80,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1128,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1128,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1144,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1144,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1152,
  y = 304,
  width = 24,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1168,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 992,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 984,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1088,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1080,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1088,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1080,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1040,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1032,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1008,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1040,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1120,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1072,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 1144,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1136,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 1024,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 1024,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 240,
  y = 408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 344,
  y = 480,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 304,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 248,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 544,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/c5",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/a5",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/b6",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/b4",
}

enemy{
  layer = 0,
  x = 776,
  y = 333,
  direction = 0,
  breed = "outside/tektite_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 832,
  y = 453,
  direction = 0,
  breed = "outside/tektite_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 736,
  y = 293,
  direction = 0,
  breed = "outside/tektite_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 984,
  y = 557,
  direction = 0,
  breed = "outside/tektite_green",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 680,
  y = 741,
  direction = 0,
  breed = "outside/geldman",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 800,
  y = 901,
  direction = 0,
  breed = "outside/geldman",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 928,
  y = 1093,
  direction = 0,
  breed = "outside/geldman",
  treasure_name = "random_west",
}

enemy{
  layer = 0,
  x = 904,
  y = 789,
  direction = 0,
  breed = "outside/geldman",
  treasure_name = "random_west",
}

destination{
  name = "from_dungeon",
  layer = 0,
  x = 400,
  y = 205,
  direction = 3,
}

destination{
  name = "from_flute",
  layer = 0,
  x = 1064,
  y = 237,
  direction = 3,
}

destructible{
  layer = 0,
  x = 1048,
  y = 269,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 221,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1128,
  y = 285,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1080,
  y = 317,
  treasure_name = "random",
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "objects/e_bush",
  weight = 1,
  can_be_cut = true,
}

jumper{
  layer = 0,
  x = 944,
  y = 160,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1008,
  y = 272,
  width = 8,
  height = 48,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 952,
  y = 192,
  width = 64,
  height = 64,
  direction = 5,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1016,
  y = 320,
  width = 24,
  height = 24,
  direction = 5,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1040,
  y = 344,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 1120,
  y = 312,
  width = 32,
  height = 32,
  direction = 7,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 288,
  y = 520,
  width = 64,
  height = 64,
  direction = 5,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 352,
  y = 584,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 512,
  y = 376,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 560,
  y = 312,
  width = 64,
  height = 64,
  direction = 7,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 456,
  y = 376,
  width = 56,
  height = 56,
  direction = 7,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 432,
  y = 560,
  width = 24,
  height = 24,
  direction = 7,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 456,
  y = 432,
  width = 8,
  height = 128,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 136,
  y = 256,
  width = 8,
  height = 112,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 168,
  y = 400,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 240,
  y = 152,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 464,
  y = 168,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 432,
  y = 168,
  width = 32,
  height = 32,
  direction = 7,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 136,
  y = 152,
  width = 104,
  height = 104,
  direction = 7,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 688,
  y = 192,
  width = 40,
  height = 40,
  direction = 7,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 728,
  y = 24,
  width = 72,
  height = 72,
  direction = 7,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 728,
  y = 96,
  width = 8,
  height = 96,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 544,
  y = 168,
  width = 64,
  height = 64,
  direction = 5,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 320,
  y = 152,
  width = 48,
  height = 48,
  direction = 5,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 608,
  y = 232,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 800,
  y = 24,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 880,
  y = 24,
  width = 64,
  height = 64,
  direction = 5,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 136,
  y = 368,
  width = 32,
  height = 32,
  direction = 1,
  jump_length = 32,
}

tile{
  layer = 1,
  x = 136,
  y = 640,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 592,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 944,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 688,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 752,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 304,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 320,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 112,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 832,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 688,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 864,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 816,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 1088,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 1200,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 1184,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 1056,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 976,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 784,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 512,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 768,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 672,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 592,
  y = 1208,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 704,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 784,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 960,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 1232,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 1088,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 1168,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 1024,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 1040,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 216,
  y = 1264,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 216,
  y = 1256,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 216,
  y = 1264,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 264,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 216,
  y = 1312,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 208,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 280,
  y = 1344,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 280,
  y = 1336,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 280,
  y = 1344,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 376,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 280,
  y = 1392,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 272,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 712,
  y = 1280,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 712,
  y = 1272,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 712,
  y = 1280,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 808,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 712,
  y = 1328,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 704,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 720,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 456,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 656,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 168,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 216,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 712,
  y = 584,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 712,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 856,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 1192,
  y = 320,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 392,
  y = 176,
  width = 16,
  height = 16,
  pattern = "7881",
}

