properties{
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 728,
  y = 408,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 752,
  y = 408,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 736,
  y = 408,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 440,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 432,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 440,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 0,
  x = 440,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 0,
  x = 440,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 656,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 664,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 640,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 648,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 624,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 632,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 608,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 616,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 584,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 0,
  x = 584,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 584,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 576,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 584,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 600,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 592,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 600,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 616,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 608,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 616,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 632,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 624,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 648,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 640,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 664,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 656,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 32,
  height = 48,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 32,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 32,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 48,
  height = 32,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 496,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 504,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 512,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 496,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 0,
  x = 328,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 0,
  x = 328,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 0,
  x = 344,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 0,
  x = 344,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 440,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 432,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 504,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 320,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 328,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 328,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 360,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 376,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 416,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 440,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 432,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 456,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 448,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 520,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 512,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 520,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 512,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 512,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 504,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 496,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 488,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 480,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 456,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 448,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 0,
  x = 408,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 0,
  x = 408,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 0,
  x = 360,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 0,
  x = 376,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 392,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1580",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 16,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 360,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 376,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 392,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1508",
}

tile{
  layer = 0,
  x = 392,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 488,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 480,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 504,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 496,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 504,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1614",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1614",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 488,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1614",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1614",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 8,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 400,
  y = 352,
  width = 32,
  height = 96,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 80,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 64,
  height = 48,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 32,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 32,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 464,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1533",
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 16,
  height = 80,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 16,
  height = 48,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1454",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 16,
  height = 64,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 376,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 32,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 32,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 8,
  height = 40,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 360,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 16,
  height = 24,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 32,
  height = 32,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 440,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 40,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 488,
  y = 376,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 472,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 8,
  height = 24,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 32,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 504,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 488,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 112,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 32,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 488,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 80,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 576,
  y = 576,
  width = 32,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 664,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 648,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 632,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 616,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 656,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 664,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 648,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 624,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 632,
  y = 392,
  width = 24,
  height = 72,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 656,
  y = 392,
  width = 8,
  height = 48,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 672,
  y = 264,
  width = 32,
  height = 48,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 40,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 16,
  height = 24,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 16,
  height = 128,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 312,
  y = 832,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 200,
  y = 848,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 16,
  height = 16,
  pattern = "938",
}

tile{
  layer = 0,
  x = 208,
  y = 832,
  width = 96,
  height = 16,
  pattern = "940",
}

tile{
  layer = 0,
  x = 304,
  y = 832,
  width = 16,
  height = 16,
  pattern = "939",
}

tile{
  layer = 0,
  x = 304,
  y = 848,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 96,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 208,
  y = 848,
  width = 96,
  height = 32,
  pattern = "941",
}

tile{
  layer = 0,
  x = 176,
  y = 832,
  width = 16,
  height = 64,
  pattern = "973",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 928,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 144,
  y = 992,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 48,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 208,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 976,
  width = 16,
  height = 80,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 304,
  y = 928,
  width = 16,
  height = 16,
  pattern = "963",
}

