properties{
  layer = 0,
  x = 816,
  y = 816,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 816,
  y = 800,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1136,
  y = 832,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1136,
  y = 816,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1152,
  y = 816,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1152,
  y = 800,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1168,
  y = 800,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1168,
  y = 784,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1184,
  y = 784,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1184,
  y = 768,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 720,
  y = 848,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 704,
  y = 864,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 688,
  y = 880,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 192,
  y = 704,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 32,
  y = 520,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 104,
  y = 536,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 104,
  y = 528,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 104,
  y = 520,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 224,
  y = 728,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 296,
  y = 744,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 296,
  y = 736,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 296,
  y = 728,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 304,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 304,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 304,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 360,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 360,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 360,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 904,
  y = 808,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 904,
  y = 800,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 904,
  y = 792,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 944,
  y = 848,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 944,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 944,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 736,
  y = 856,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 736,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 792,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 792,
  y = 848,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 792,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 832,
  y = 800,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 832,
  y = 808,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 832,
  y = 792,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 1200,
  y = 768,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 1200,
  y = 776,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 1200,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 1128,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 1128,
  y = 848,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 1128,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 496,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 528,
  y = 920,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 464,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 816,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 736,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 1056,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 1008,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 1216,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 816,
  y = 176,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 864,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 320,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1056,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1040,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1024,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1008,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 992,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 976,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 960,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1184,
  y = 16,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1168,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1168,
  y = 16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 416,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 544,
  y = 440,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 528,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 400,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 664,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 1136,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 1040,
  y = 536,
  width = 16,
  height = 8,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 1088,
  y = 200,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 184,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 1088,
  y = 184,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 1096,
  y = 184,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 832,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 864,
  y = 304,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 928,
  y = 304,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 976,
  y = 272,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1024,
  y = 224,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1040,
  y = 208,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1056,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1072,
  y = 176,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1120,
  y = 176,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1072,
  y = 168,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 880,
  y = 304,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 880,
  y = 296,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 944,
  y = 288,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 944,
  y = 280,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1056,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1024,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1008,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 976,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 928,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 864,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1152,
  y = 96,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1152,
  y = 80,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1136,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1168,
  y = 64,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1168,
  y = 80,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 1136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1152,
  y = 64,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1152,
  y = 72,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 896,
  y = 80,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 880,
  y = 80,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 896,
  y = 72,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 880,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 912,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 896,
  y = 152,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = 0,
  x = 992,
  y = 96,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 992,
  y = 80,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 976,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1008,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 976,
  y = 64,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1008,
  y = 64,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 976,
  y = 80,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 992,
  y = 72,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = 0,
  x = 992,
  y = 176,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 992,
  y = 160,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 976,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1008,
  y = 176,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 976,
  y = 144,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1008,
  y = 160,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 976,
  y = 160,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 992,
  y = 152,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = 0,
  x = 896,
  y = 256,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 912,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 912,
  y = 240,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 896,
  y = 232,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = 0,
  x = 1000,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1008,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1088,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1096,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1136,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1144,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1176,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1184,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1200,
  y = 936,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1208,
  y = 936,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1208,
  y = 872,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1216,
  y = 872,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1096,
  y = 944,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1104,
  y = 944,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1048,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1056,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 912,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 920,
  y = 912,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 824,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 832,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 768,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 776,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 808,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 816,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 744,
  y = 976,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 672,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 680,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 744,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
