properties{
  x = 336,
  y = 1168,
  width = 112,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 1024,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 976,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 944,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 816,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 1120,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 1120,
  width = 112,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 1104,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 160,
  y = 1112,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 136,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 296,
  y = 1168,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 384,
  y = 1184,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 352,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 344,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 360,
  y = 1128,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 392,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 424,
  y = 1096,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 464,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 496,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 624,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 608,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 640,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 672,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 1080,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 1000,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 1024,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 648,
  y = 944,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 672,
  y = 976,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 688,
  y = 960,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 672,
  y = 920,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 896,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 864,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 832,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 640,
  y = 808,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 616,
  y = 816,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 640,
  y = 768,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 616,
  y = 744,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 648,
  y = 664,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 640,
  y = 680,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 696,
  y = 672,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 664,
  y = 632,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 704,
  y = 600,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 88,
  y = 24,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -56,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 120,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 160,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 168,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 208,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -56,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 216,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 256,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 120,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 264,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 304,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -56,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 312,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 352,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 24,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 360,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 400,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 216,
  y = 304,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 520,
  y = 216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 528,
  y = 216,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 648,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 448,
  y = 264,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 456,
  y = 264,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 528,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 376,
  y = 312,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 504,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 408,
  y = 360,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 480,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 432,
  y = 408,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 648,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 544,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 552,
  y = 456,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 552,
  y = 496,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 624,
  y = 504,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 328,
  y = 504,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 336,
  y = 504,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 264,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 168,
  y = 400,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 352,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 544,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 552,
  y = 552,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 552,
  y = 592,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 432,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 232,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 600,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 408,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 648,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 688,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 504,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -56,
  y = 504,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 504,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 544,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 552,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 592,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 96,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -56,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 600,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 640,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 160,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 168,
  y = 456,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 168,
  y = 496,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 504,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 184,
  y = 504,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 480,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 328,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 336,
  y = 696,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 552,
  y = 744,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 352,
  y = 744,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = 744,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 360,
  y = 784,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 480,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 280,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 792,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 288,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 88,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 96,
  y = 696,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 216,
  y = 744,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 112,
  y = 744,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 744,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 784,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 648,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 688,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 456,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 304,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 840,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 312,
  y = 880,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 576,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 232,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 888,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 240,
  y = 928,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 408,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 112,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 936,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 976,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 96,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -56,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 792,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 832,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 840,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 880,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 96,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -56,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -48,
  y = 888,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 928,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 72,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -24,
  y = 936,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -24,
  y = 976,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 96,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -56,
  y = 984,
