properties{
  y = 560,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 752,
  y = 544,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 256,
  y = 608,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 64,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 160,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 224,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 288,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 336,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 352,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 448,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 464,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 528,
  y = 976,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 512,
  y = 960,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 480,
  y = 800,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 544,
  y = 744,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 528,
  y = 744,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 576,
  y = 744,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 608,
  y = 768,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 616,
  y = 776,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 672,
  y = 760,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 720,
  y = 784,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 736,
  y = 864,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 768,
  y = 944,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 752,
  y = 912,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 768,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 768,
  y = 976,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 752,
  y = 992,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 736,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 720,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 704,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 688,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 672,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 656,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 736,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 704,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 672,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 704,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 672,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 640,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 608,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 560,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 512,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 592,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 544,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 528,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 496,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 88,
  y = 1112,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 184,
  y = 1080,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 256,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 296,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 360,
  y = 1112,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 488,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 16,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 32,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 192,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 464,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 1296,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 128,
  y = 1328,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 224,
  y = 1360,
  width = 96,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 352,
  y = 1328,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 48,
  y = 1264,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 48,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 48,
  y = 1248,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 128,
  y = 1296,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 128,
  y = 1272,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 128,
  y = 1280,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 224,
  y = 1328,
  width = 96,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 224,
  y = 1304,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 224,
  y = 1312,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 352,
  y = 1296,
  width = 80,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 352,
  y = 1272,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 352,
  y = 1280,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 432,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 448,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 336,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 320,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 320,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 16,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 32,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 32,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 96,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 112,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 112,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 96,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 208,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 208,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 448,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 320,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 336,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 16,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 32,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 96,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 112,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 192,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 208,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 16,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 32,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 96,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 112,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 192,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 208,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 336,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 320,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 328,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 344,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 96,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 112,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 192,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 208,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 16,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 32,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 0,
  y = 1152,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 96,
  y = 1120,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 192,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 256,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 288,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 352,
  y = 1120,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 496,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 480,
  y = 864,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 512,
  y = 944,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 656,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 688,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 80,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 320,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 176,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 240,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 272,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 480,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 80,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 64,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 80,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 64,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 160,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 160,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 176,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 176,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 240,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 240,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 448,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 448,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 464,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 464,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 480,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 480,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 280,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 272,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 328,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 320,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 344,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 336,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 584,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 600,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 696,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 704,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 656,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 656,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 528,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 544,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 560,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 544,
  y = 976,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 704,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 672,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 464,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 464,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 496,
  y = 800,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 528,
  y = 896,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
