properties{
  pattern = "1042",
}

tile{
  layer = 0,
  x = 224,
  y = 1216,
  width = 8,
  height = 192,
  pattern = "977",
}

tile{
  layer = 0,
  x = 976,
  y = 992,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1232,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1056,
  y = 944,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1120,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 1248,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1152,
  y = 968,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 1248,
  y = 936,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 1136,
  y = 1240,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 1072,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 704,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 560,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 1104,
  y = 344,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 1120,
  y = 352,
  width = 160,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1120,
  y = 344,
  width = 160,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 800,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 816,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 896,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 912,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 920,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 928,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 0,
  x = 1248,
  y = 1152,
  width = 16,
  height = 48,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1264,
  y = 1136,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 704,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 688,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 672,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 656,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 528,
  y = 1232,
  width = 16,
  height = 96,
  pattern = "976",
}

tile{
  layer = 0,
  x = 544,
  y = 1232,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 336,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 368,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 464,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 368,
  y = 1392,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 384,
  y = 1384,
  width = 80,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 320,
  y = 1352,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 304,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 976,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 1056,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 1104,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 1200,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 1216,
  y = 960,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 1152,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1136,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1232,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1248,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1136,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1168,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1120,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1136,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1152,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1136,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1152,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1120,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1136,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1152,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1200,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1216,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1232,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1200,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1216,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1232,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1216,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1200,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1120,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 1232,
  y = 944,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1136,
  y = 976,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1120,
  y = 992,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1168,
  y = 968,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1168,
  y = 976,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1136,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1152,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1200,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1216,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1232,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1248,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1168,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1168,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 248,
  y = 1216,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 256,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 272,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 288,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 336,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 352,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 528,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 512,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 496,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 480,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 544,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 560,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1072,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1120,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1136,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1248,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1232,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1216,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 928,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 944,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 960,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 272,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 288,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 352,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 480,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 496,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 512,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 528,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 544,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 672,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 688,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1120,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1216,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1232,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 944,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 960,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 576,
  y = 1200,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 576,
  y = 1192,
  width = 80,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 560,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 480,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 496,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 512,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 528,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 544,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 304,
  y = 1360,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 264,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 248,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 280,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 296,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 344,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 360,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 808,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 824,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 704,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 688,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 672,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 720,
  y = 1152,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 832,
  y = 1184,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 920,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 904,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 936,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 952,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 968,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 976,
  y = 1296,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1072,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 992,
  y = 1288,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1120,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1136,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1216,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1232,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1248,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1264,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1200,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1216,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1232,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1248,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1264,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1152,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1152,
  y = 1248,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1088,
  y = 1280,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1088,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1152,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1264,
  y = 936,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1264,
  y = 944,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1248,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1232,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1152,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 976,
  y = 944,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 992,
  y = 944,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1040,
  y = 944,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 976,
  y = 928,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 976,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 992,
  y = 920,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 992,
  y = 928,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1040,
  y = 928,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1072,
  y = 928,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1088,
  y = 912,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1072,
  y = 896,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1056,
  y = 912,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1088,
  y = 880,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1072,
  y = 912,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1088,
  y = 896,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1056,
  y = 928,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1040,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1048,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1064,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1080,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1096,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1104,
  y = 880,
  width = 80,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1184,
  y = 896,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1184,
  y = 864,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1184,
  y = 880,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1192,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1200,
  y = 880,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1200,
  y = 848,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1200,
  y = 864,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1208,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1216,
  y = 864,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1216,
  y = 832,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1216,
  y = 848,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1224,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1232,
  y = 832,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 960,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 944,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 976,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 960,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 928,
  y = 800,
  width = 16,
  height = 32,
  pattern = "976",
}

tile{
  layer = 0,
  x = 944,
  y = 800,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 944,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 960,
  y = 760,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 1104,
  y = 464,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1120,
  y = 448,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 992,
  y = 752,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 960,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 928,
  y = 784,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 976,
  y = 768,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 976,
  y = 760,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1008,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1024,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1008,
  y = 736,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1040,
  y = 736,
  width = 8,
