properties{
  pattern = "1775",
}

tile{
  layer = 0,
  x = 336,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 320,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 304,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 184,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 112,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 0,
  x = 256,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 264,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "2640",
}

tile{
  layer = 0,
  x = 128,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 296,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 376,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 304,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 168,
  y = 912,
  width = 16,
  height = 8,
  pattern = "12510",
}

tile{
  layer = 0,
  x = 80,
  y = 880,
  width = 96,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 80,
  y = 872,
  width = 96,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 176,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 168,
  y = 544,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 64,
  y = 568,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 80,
  y = 552,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 104,
  y = 544,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 552,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 80,
  y = 568,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 584,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 216,
  y = 544,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 216,
  y = 232,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 216,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 232,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 16,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 24,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 32,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 0,
  y = 776,
  width = 80,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 80,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 80,
  height = 96,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 32,
  y = 544,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 48,
  height = 128,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 48,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 32,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 32,
  y = 376,
  width = 48,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 32,
  y = 128,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  pattern = "349",
  tileset = "outside_special",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 160,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 176,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 176,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 176,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1715",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 64,
  pattern = "1733",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 32,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 48,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 64,
  height = 48,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 48,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 184,
  y = 208,
  width = 8,
  height = 112,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 144,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 152,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 128,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 128,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 80,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 80,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1699",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14799",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 32,
  height = 128,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 80,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 80,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 80,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 8,
  height = 112,
  pattern = "1755",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 80,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 272,
  y = 312,
  width = 80,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 80,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 80,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 80,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 80,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14798",
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 80,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 128,
  y = 816,
  width = 16,
  height = 16,
