properties{
  x = 616,
  y = 640,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 696,
  y = 848,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 712,
  y = 864,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 720,
  y = 848,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 720,
  y = 856,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 816,
  y = 880,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 808,
  y = 880,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 824,
  y = 976,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 992,
  y = 864,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 960,
  y = 944,
  width = 8,
  height = 144,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1000,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 968,
  y = 944,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 992,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 976,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1008,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1024,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1072,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 992,
  y = 928,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 976,
  y = 944,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1008,
  y = 864,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1072,
  y = 832,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1088,
  y = 816,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1088,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 1040,
  y = 824,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1040,
  y = 832,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1024,
  y = 816,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1072,
  y = 800,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1008,
  y = 832,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 992,
  y = 848,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 976,
  y = 912,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1040,
  y = 816,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 600,
  y = 576,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 720,
  y = 688,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 624,
  y = 648,
  width = 8,
  height = 32,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 624,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 624,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 728,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 736,
  y = 680,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 760,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 752,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 736,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 744,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 744,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 728,
  y = 608,
  width = 8,
  height = 72,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 768,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 752,
  y = 712,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 816,
  y = 720,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 832,
  y = 688,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 816,
  y = 704,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 816,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 752,
  y = 704,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 752,
  y = 696,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 840,
  y = 560,
  width = 8,
  height = 128,
  pattern = "972",
}

tile{
  layer = 0,
  x = 800,
  y = 512,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 800,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 816,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 8,
  height = 128,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 824,
  y = 680,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 808,
  y = 544,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 824,
  y = 560,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 784,
  y = 520,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 784,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 776,
  y = 528,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 776,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 752,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 504,
  y = 128,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 552,
  y = 240,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 936,
  y = 352,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 920,
  y = 432,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 968,
  y = 560,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1024,
  y = 704,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1104,
  y = 736,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1200,
  y = 720,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1248,
  y = 704,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1032,
  y = 800,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 968,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 936,
  y = 944,
  width = 8,
  height = 160,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 864,
  y = 976,
  width = 8,
  height = 112,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 848,
  y = 880,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 728,
  y = 832,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 696,
  y = 608,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 712,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 8,
  height = 144,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 760,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 552,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 440,
  y = 416,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1248,
  y = 800,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1264,
  y = 816,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1264,
  y = 808,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1248,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1232,
  y = 800,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1216,
  y = 816,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1248,
  y = 808,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 1232,
  y = 816,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1184,
  y = 808,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1184,
  y = 816,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1176,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 1176,
  y = 816,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1216,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 1216,
  y = 816,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 272,
  y = 128,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1024,
  y = 704,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1104,
  y = 736,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1200,
  y = 720,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1248,
  y = 704,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 64,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 184,
  y = 184,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 328,
  y = 360,
  width = 64,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 440,
  y = 408,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 552,
  y = 440,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 760,
  y = 488,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1032,
  y = 792,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 728,
  y = 824,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 848,
  y = 880,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 864,
  y = 976,
  width = 16,
  height = 112,
  pattern = "920",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 16,
  height = 144,
  pattern = "920",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 48,
  pattern = "921",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 16,
  height = 96,
  pattern = "921",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 928,
  y = 352,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 16,
  height = 80,
  pattern = "921",
}

tile{
  layer = 0,
  x = 960,
  y = 560,
  width = 16,
  height = 96,
  pattern = "921",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 16,
  height = 48,
  pattern = "921",
}

tile{
  layer = 0,
  x = 928,
  y = 944,
  width = 16,
  height = 160,
  pattern = "921",
}

tile{
  layer = 0,
  x = 496,
  y = 128,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 720,
  y = 368,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1232,
  y = 720,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1232,
  y = 704,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1184,
  y = 736,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1184,
  y = 720,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 896,
  y = 320,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
