properties{
  x = 16,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 32,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 64,
  height = 128,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 32,
  height = 32,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 32,
  height = 32,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 48,
  y = 576,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 528,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 16,
  y = 544,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 16,
  y = 576,
  width = 16,
  height = 80,
  pattern = "973",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 16,
  height = 80,
  pattern = "973",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 16,
  y = 656,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 32,
  y = 672,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 16,
  y = 688,
  width = 32,
  height = 96,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 768,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 16,
  y = 672,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 16,
  y = 784,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 48,
  y = 784,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 32,
  y = 800,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 16,
  y = 800,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 16,
  y = 816,
  width = 16,
  height = 160,
  pattern = "974",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 16,
  height = 160,
  pattern = "973",
}

tile{
  layer = 0,
  x = 16,
  y = 992,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 16,
  y = 976,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 16,
  height = 112,
  pattern = "974",
}

tile{
  layer = 0,
  x = 16,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 32,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 1184,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 48,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 48,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 32,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 16,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 0,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 0,
  y = 1232,
  width = 32,
  height = 64,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 32,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 16,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 32,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 48,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 32,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 0,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 0,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 0,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 0,
  y = 1120,
  width = 16,
  height = 64,
  pattern = "980",
}

tile{
  layer = 0,
  x = 16,
  y = 1136,
  width = 16,
  height = 48,
  pattern = "980",
}

tile{
  layer = 0,
  x = 32,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "980",
}

tile{
  layer = 0,
  x = 48,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 16,
  y = 1184,
  width = 48,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 32,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 48,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 360,
  y = 768,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 400,
  y = 824,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 64,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 560,
  y = 848,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 112,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 80,
  height = 160,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 56,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 64,
  y = 680,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 104,
  y = 760,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 128,
  y = 760,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 112,
  y = 760,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 96,
  y = 960,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 96,
  y = 936,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 96,
  y = 944,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 272,
  y = 856,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 272,
  y = 864,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 400,
  y = 832,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 64,
  y = 384,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 64,
  y = 552,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 88,
  y = 552,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 72,
  y = 552,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 448,
  y = 408,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 472,
  y = 408,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 456,
  y = 408,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 320,
  y = 568,
  width = 32,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 320,
  y = 552,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 344,
  y = 552,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 480,
  y = 600,
  width = 32,
  height = 8,
  pattern = "347",
}

tile{
  layer = 0,
  x = 480,
  y = 584,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 504,
  y = 584,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 488,
  y = 584,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 192,
  y = 880,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 896,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 224,
  y = 912,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 240,
  y = 928,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 944,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 192,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 896,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 896,
  y = 704,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 912,
  y = 720,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 976,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 848,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 192,
  y = 864,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 128,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 96,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 64,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 96,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 64,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 608,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 192,
  y = 432,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 240,
  y = 480,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 160,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 224,
  y = 440,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 240,
  y = 456,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 256,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 136,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 80,
  y = 368,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 80,
