properties{
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 496,
  y = 733,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 264,
  y = 821,
  direction = 0,
  breed = "outside/octorok_red",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 472,
  y = 541,
  direction = 0,
  breed = "outside/geldman",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 264,
  y = 109,
  direction = 0,
  breed = "outside/geldman",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 392,
  y = 429,
  direction = 0,
  breed = "outside/geldman",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 88,
  y = 397,
  direction = 0,
  breed = "outside/geldman",
  treasure_name = "random_central",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/c5",
  destination = "_side",
}

jumper{
  layer = 0,
  x = 0,
  y = 696,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 208,
  y = 440,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 352,
  y = 520,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 464,
  y = 456,
  width = 96,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 640,
  y = 536,
  width = 96,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 744,
  y = 472,
  width = 8,
  height = 56,
  direction = 0,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 72,
  y = 576,
  width = 8,
  height = 96,
  direction = 0,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 48,
  y = 672,
  width = 24,
  height = 24,
  direction = 7,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 72,
  y = 440,
  width = 136,
  height = 136,
  direction = 7,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 400,
  y = 456,
  width = 64,
  height = 64,
  direction = 7,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 560,
  y = 456,
  width = 88,
  height = 88,
  direction = 5,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 272,
  y = 440,
  width = 80,
  height = 80,
  direction = 5,
  jump_length = 40,
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d6",
  destination = "_side",
}

tile{
  layer = 1,
  x = 336,
  y = 720,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 424,
  y = 720,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 344,
  y = 720,
  width = 80,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 352,
  y = 760,
  width = 64,
  height = 16,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 344,
  y = 776,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 368,
  y = 768,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 344,
  y = 752,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 360,
  y = 752,
  width = 48,
  height = 8,
  pattern = "5988",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 408,
  y = 752,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 408,
  y = 728,
  width = 8,
  height = 24,
  pattern = "5985",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 352,
  y = 728,
  width = 8,
  height = 24,
  pattern = "5984",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 344,
  y = 728,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 416,
  y = 728,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 360,
  y = 728,
  width = 48,
  height = 24,
  pattern = "5986",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 360,
  y = 744,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 360,
  y = 728,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 728,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 400,
  y = 744,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 408,
  y = 720,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 360,
  y = 720,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 336,
  y = 720,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 336,
  y = 800,
  width = 16,
  height = 16,
  pattern = "6158",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 224,
  y = 560,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 224,
  y = 552,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 224,
  y = 560,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 272,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 216,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 224,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 768,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 760,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 768,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 24,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = -24,
  y = 816,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 24,
  y = 800,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 24,
  y = 792,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 16,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 24,
  y = 848,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 192,
  y = 600,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 192,
  y = 600,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 240,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 184,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = 648,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 192,
  y = 648,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 192,
  y = 648,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 240,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 184,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = 696,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 192,
  y = 696,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 192,
  y = 696,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 240,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 184,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = 744,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 160,
  y = 736,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 160,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 160,
  y = 736,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 208,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 152,
  y = 736,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 160,
  y = 784,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 120,
  y = 784,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 120,
  y = 776,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 120,
  y = 784,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 168,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 112,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 120,
  y = 832,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 24,
  y = 800,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 120,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 136,
  y = 912,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 136,
  y = 904,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 136,
  y = 912,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 184,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 128,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 136,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 496,
  y = 576,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 496,
  y = 568,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 496,
  y = 576,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 544,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 488,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 496,
  y = 624,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 488,
  y = 816,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 488,
  y = 808,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 488,
  y = 816,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 536,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 480,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 488,
  y = 864,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 248,
  y = 1072,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 248,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 248,
  y = 1072,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 296,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 240,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 248,
  y = 1120,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 56,
  y = 1184,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 56,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 56,
  y = 1184,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 104,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 48,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 56,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 680,
  y = 688,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 680,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 680,
  y = 688,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 728,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 672,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 680,
  y = 736,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 392,
  y = 1120,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 392,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 392,
  y = 1120,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 440,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 384,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 392,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 200,
  y = 1320,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 200,
  y = 1312,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 200,
  y = 1320,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 296,
  y = 1320,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 192,
  y = 1320,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 200,
  y = 1368,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 392,
  y = 128,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 392,
  y = 120,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 392,
  y = 128,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 488,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 384,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 392,
  y = 176,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 728,
  y = 96,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 728,
  y = 88,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 728,
  y = 96,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 776,
  y = 96,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 720,
  y = 96,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 728,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 944,
  y = 32,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 944,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 944,
  y = 32,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 992,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 936,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 944,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1072,
  y = 592,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1072,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1072,
  y = 592,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1120,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1064,
  y = 592,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1072,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1008,
  y = 1080,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1008,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1008,
  y = 1080,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1056,
  y = 1080,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1000,
  y = 1080,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1008,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 568,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 568,
  y = 992,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 568,
  y = 1000,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 616,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 560,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 568,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 960,
  y = 824,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 960,
  y = 816,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 960,
  y = 824,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1008,
  y = 824,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 952,
  y = 824,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 960,
  y = 872,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1024,
  y = 488,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1024,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1024,
  y = 488,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1072,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1016,
  y = 488,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1024,
  y = 536,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1128,
  y = 328,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1128,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1128,
  y = 328,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1176,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1120,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1128,
  y = 376,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 800,
  y = 696,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 800,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 800,
  y = 696,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 848,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 792,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 800,
  y = 744,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 880,
  y = 600,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 880,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 880,
  y = 600,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 928,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 872,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 880,
  y = 648,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 752,
  y = 880,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 752,
  y = 872,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 752,
  y = 880,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 800,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 744,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 752,
  y = 928,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 568,
  y = 720,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 568,
  y = 712,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 568,
  y = 720,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 616,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 560,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 568,
  y = 768,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 344,
  y = 864,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 344,
  y = 856,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 344,
  y = 864,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 392,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 336,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 344,
  y = 912,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 472,
  y = 936,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 472,
  y = 928,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 472,
  y = 936,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 520,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 464,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 472,
  y = 984,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 600,
  y = 816,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 600,
  y = 808,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 600,
  y = 816,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 648,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 592,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 600,
  y = 864,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 744,
  y = 784,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 744,
  y = 776,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 744,
  y = 784,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 792,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 736,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 744,
  y = 832,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 632,
  y = 928,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 632,
  y = 920,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 632,
  y = 928,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 680,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 624,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 632,
  y = 976,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 312,
  y = 944,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 312,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 312,
  y = 944,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 360,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 304,
  y = 944,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 312,
  y = 992,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
