properties{
  pattern = "101",
}

tile{
  layer = 0,
  x = 1152,
  y = 584,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1264,
  y = 496,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1256,
  y = 496,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 800,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 792,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1040,
  y = 840,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1032,
  y = 840,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1048,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1040,
  y = 752,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 880,
  y = 984,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 872,
  y = 984,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1032,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1024,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1232,
  y = 992,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1224,
  y = 992,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1136,
  y = 920,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1128,
  y = 920,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1192,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1184,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1224,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1216,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1152,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1144,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1224,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1216,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1160,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1152,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 880,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 872,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 368,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 360,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 56,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 344,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 520,
  y = 968,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 232,
  y = 840,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 192,
  y = 616,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 440,
  y = 288,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1176,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 520,
  y = 760,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 776,
  y = 672,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1056,
  y = 840,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 640,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1024,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 616,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 936,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1072,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1144,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1200,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1240,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1216,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1136,
  y = 560,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1168,
  y = 320,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 960,
  y = 232,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 776,
  y = 208,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 472,
  y = 240,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 264,
  y = 168,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1192,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 216,
  y = 648,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 288,
  y = 856,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 424,
  y = 864,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 968,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 40,
  y = 944,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 304,
  y = 976,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 128,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 496,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 480,
  y = 992,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 568,
  y = 928,
  width = 16,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 520,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 784,
  y = 728,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 648,
  y = 520,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 912,
  y = 472,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1032,
  y = 752,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1120,
  y = 328,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 856,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 816,
  y = 232,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 568,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 536,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 712,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 616,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 400,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 216,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 704,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 880,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1128,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1208,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1024,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1248,
  y = 904,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1256,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1144,
  y = 616,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1096,
  y = 512,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 752,
  y = 664,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1144,
  y = 784,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1144,
  y = 744,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1288,
  y = 744,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 408,
  y = 384,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = -40,
  y = 1456,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 1456,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -40,
  y = 1496,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 296,
  y = 1456,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 1456,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 384,
  y = 1456,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 392,
  y = 1496,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 632,
  y = 1456,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -40,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -40,
  y = 1072,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 8,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -40,
  y = 784,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -48,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -40,
  y = 824,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 56,
  y = 784,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -64,
  y = 832,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -72,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -64,
  y = 872,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 32,
  y = 832,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 8,
  height = 32,
  pattern = "1110",
}

enemy{
  layer = 0,
  x = 584,
  y = 365,
  direction = 0,
  breed = "outside/zora",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 392,
  y = 445,
  direction = 0,
  breed = "outside/zora",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 744,
  y = 349,
  direction = 0,
  breed = "outside/zora",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1112,
  y = 325,
  direction = 0,
  breed = "soldiers/sword_soldier_green",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 480,
  y = 253,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 536,
  y = 101,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 200,
  y = 685,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 360,
  y = 997,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 128,
  y = 925,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 640,
  y = 941,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 952,
  y = 1045,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1216,
  y = 1021,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_central",
}

enemy{
  layer = 0,
  x = 1064,
  y = 1357,
  direction = 0,
  breed = "soldiers/sword_soldier_blue",
  treasure_name = "random_central",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/b2",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/c3",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/d2",
  destination = "_side",
}

wall{
  layer = 0,
  x = 48,
  y = 32,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 48,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 48,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -16,
  y = 1184,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -16,
  y = 1232,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 80,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -16,
  y = 1184,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -16,
  y = 1176,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -40,
  y = 1232,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -40,
  y = 1280,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -48,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 152,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -40,
  y = 1232,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -40,
  y = 1224,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -16,
  y = 1280,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -16,
  y = 1328,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 80,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -16,
  y = 1280,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -16,
  y = 1272,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -40,
  y = 1328,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -40,
  y = 1376,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -48,
  y = 1328,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 200,
  y = 1328,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -40,
  y = 1328,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -40,
  y = 1320,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -16,
  y = 1376,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -16,
  y = 1368,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 1376,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 224,
  y = 1376,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -16,
  y = 1424,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 320,
  y = 1376,
  width = 336,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 320,
  y = 1368,
  width = 336,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 312,
  y = 1376,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 656,
  y = 1376,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 320,
  y = 1424,
  width = 336,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 744,
  y = 1024,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 744,
  y = 1072,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 736,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 840,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 640,
  y = 1088,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 640,
  y = 1136,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 632,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 736,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 640,
  y = 1088,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 640,
  y = 1080,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 728,
  y = -32,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 728,
  y = 16,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 720,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 824,
  y = -32,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 728,
  y = -32,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 728,
  y = -40,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 752,
  y = 16,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 752,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 744,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 800,
  y = 16,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 752,
  y = 16,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 752,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 816,
  y = 80,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 816,
  y = 128,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 808,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 960,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 816,
  y = 80,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 816,
  y = 72,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 792,
  y = 128,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 792,
  y = 176,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
