properties{
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1064,
  y = 800,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1128,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1280,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1136,
  y = 848,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1104,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1112,
  y = 896,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 984,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1280,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 992,
  y = 944,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1112,
  y = 1048,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1104,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1112,
  y = 992,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 552,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 600,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 0,
  y = 600,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 648,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 648,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 696,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 0,
  y = 696,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 744,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 0,
  y = 744,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 0,
  y = 840,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 792,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 744,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 792,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 840,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 552,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 0,
  y = 600,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 648,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 0,
  y = 696,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 744,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 0,
  y = 792,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 840,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1184,
  y = 88,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1112,
  y = 136,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1040,
  y = 184,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1040,
  y = 232,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 872,
  y = 232,
  width = 432,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 872,
  y = 280,
  width = 432,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 944,
  y = 280,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 944,
  y = 280,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1184,
  y = 136,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1184,
  y = 88,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1112,
  y = 184,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1112,
  y = 136,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1040,
  y = 184,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 872,
  y = 232,
  width = 432,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1136,
  y = 472,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1136,
  y = 520,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1136,
  y = 472,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 920,
  y = 520,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 920,
  y = 568,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 920,
  y = 520,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 848,
  y = 616,
  width = 432,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 848,
  y = 568,
  width = 432,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 848,
  y = 568,
  width = 432,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 728,
  y = 616,
  width = 576,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 728,
  y = 616,
  width = 576,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1184,
  y = 664,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1184,
  y = 712,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1176,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1280,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1184,
  y = 656,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 752,
  y = 664,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 752,
  y = 712,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 744,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 896,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 752,
  y = 656,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 728,
  y = 664,
  width = 576,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 720,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 728,
  y = 608,
  width = 576,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 840,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1280,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 848,
  y = 560,
  width = 432,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 912,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 920,
  y = 512,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1128,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1280,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1136,
  y = 464,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1064,
  y = 328,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1064,
  y = 376,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1056,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1064,
  y = 320,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 944,
  y = 328,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 936,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1328,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 944,
  y = 272,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 864,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 232,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 872,
  y = 224,
  width = 432,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1032,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1280,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1040,
  y = 176,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1104,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1304,
  y = 136,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1112,
  y = 128,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 1176,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 1280,
  y = 88,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 1184,
  y = 80,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 408,
  y = 456,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 408,
  y = 504,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 400,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 504,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 408,
  y = 456,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 408,
  y = 448,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 0,
  y = 216,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 264,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -8,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 0,
  y = 216,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 0,
  y = 208,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 264,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 312,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 120,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 264,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 256,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 0,
  y = 312,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 360,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -8,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 0,
  y = 312,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 0,
  y = 304,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 360,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 408,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 216,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 360,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -24,
  y = 352,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 0,
  y = 408,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 456,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -8,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 144,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 0,
  y = 408,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 0,
  y = 400,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 72,
  y = 456,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 72,
  y = 504,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 64,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 264,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 72,
  y = 456,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 72,
  y = 448,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 144,
  y = 504,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 144,
  y = 552,
  width = 384,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 136,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 528,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 144,
  y = 504,
  width = 384,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 144,
  y = 496,
  width = 384,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 168,
  y = 552,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 168,
  y = 600,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 160,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 360,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 168,
  y = 552,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 168,
  y = 544,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 192,
  y = 696,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 184,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 240,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 192,
  y = 696,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 192,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -32,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 72,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 544,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -8,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 96,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 0,
  y = 592,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -32,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 120,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 640,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -8,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 96,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 0,
  y = 688,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -32,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 264,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -24,
  y = 736,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -8,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 240,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 0,
  y = 784,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 888,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -32,
  y = 840,
  width = 8,
