properties{
  layer = 1,
  x = -40,
  y = 280,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -40,
  y = 328,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -48,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 200,
  y = 280,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -40,
  y = 280,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -40,
  y = 272,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -16,
  y = 328,
  width = 288,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -16,
  y = 376,
  width = 288,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 272,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -16,
  y = 328,
  width = 288,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -16,
  y = 320,
  width = 288,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -40,
  y = 376,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -40,
  y = 424,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -48,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 56,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -40,
  y = 376,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -40,
  y = 368,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 152,
  y = 376,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 152,
  y = 424,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 144,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 296,
  y = 376,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 152,
  y = 376,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 152,
  y = 368,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -16,
  y = 424,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -8,
  y = 472,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -24,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 80,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -16,
  y = 424,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -16,
  y = 416,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -40,
  y = 472,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -40,
  y = 520,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -48,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 152,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -40,
  y = 472,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -40,
  y = 464,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 80,
  y = 520,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 80,
  y = 568,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 72,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 176,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 80,
  y = 520,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 80,
  y = 512,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 224,
  y = 424,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 224,
  y = 472,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 216,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 368,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 224,
  y = 424,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 224,
  y = 416,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 248,
  y = 472,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 248,
  y = 520,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 240,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 344,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 248,
  y = 472,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 248,
  y = 464,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 416,
  y = 424,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 416,
  y = 472,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 408,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 560,
  y = 424,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 416,
  y = 424,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 416,
  y = 416,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 440,
  y = 472,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 440,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 432,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 488,
  y = 472,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 440,
  y = 472,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 440,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 536,
  y = 568,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 536,
  y = 616,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 528,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 728,
  y = 568,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 536,
  y = 568,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 536,
  y = 560,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 728,
  y = 480,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 728,
  y = 528,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 720,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 920,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 728,
  y = 480,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 728,
  y = 472,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 848,
  y = 528,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 848,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 840,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 896,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 848,
  y = 528,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 848,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 264,
  y = 616,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 264,
  y = 664,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 256,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 360,
  y = 616,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 264,
  y = 616,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 264,
  y = 608,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 240,
  y = 664,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 240,
  y = 712,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 232,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 480,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 240,
  y = 664,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 240,
  y = 656,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 120,
  y = 712,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 120,
  y = 760,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 112,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 312,
  y = 712,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 120,
  y = 712,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 120,
  y = 704,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -32,
  y = 1008,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -32,
  y = 1056,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -40,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 160,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 1008,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -32,
  y = 1000,
  width = 192,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -8,
  y = 1056,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -8,
  y = 1104,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -16,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 232,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -8,
  y = 1056,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -8,
  y = 1048,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -32,
  y = 1104,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -32,
  y = 1152,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -40,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 112,
  y = 1104,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 1104,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -32,
  y = 1096,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -32,
  y = 1200,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -32,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -40,
  y = 1200,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 16,
  y = 1200,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 1200,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -32,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -8,
  y = 1248,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -8,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -16,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 40,
  y = 1248,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -8,
  y = 1248,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -8,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -32,
  y = 1296,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -32,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = -40,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 16,
  y = 1296,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = -32,
  y = 1296,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = -32,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 88,
  y = 1240,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 88,
  y = 1288,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 80,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 232,
  y = 1240,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 88,
  y = 1240,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 88,
  y = 1232,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 112,
  y = 1288,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 112,
  y = 1336,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 104,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 160,
  y = 1288,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 112,
  y = 1288,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 112,
  y = 1280,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 144,
  y = 760,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 144,
  y = 808,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 136,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 240,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 144,
  y = 760,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 144,
  y = 752,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 16,
  y = 808,
  width = 240,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 24,
  y = 856,
  width = 240,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 16,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 264,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 24,
  y = 808,
  width = 240,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 24,
  y = 800,
  width = 240,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 48,
  y = 856,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 48,
  y = 904,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 40,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 144,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 48,
  y = 856,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 48,
  y = 848,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 192,
  y = 856,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 192,
  y = 904,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 184,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 336,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 192,
  y = 856,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 192,
  y = 848,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 216,
  y = 904,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 216,
  y = 952,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 208,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 312,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 216,
  y = 904,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 216,
  y = 896,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 384,
  y = 856,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 384,
  y = 904,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 376,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 528,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 384,
  y = 856,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 384,
  y = 848,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 240,
  y = 952,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 240,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 232,
  y = 952,
  width = 8,
  height = 48,
