properties{
  pattern = "100",
}

tile{
  layer = 0,
  x = 408,
  y = 496,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 328,
  y = 512,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 632,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 216,
  y = 632,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 64,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 72,
  y = 728,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 184,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 624,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 632,
  y = 576,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 16,
  y = 472,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 24,
  y = 472,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1048,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1056,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 984,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 992,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1168,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1176,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1248,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1256,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1248,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1256,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1224,
  y = 792,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1232,
  y = 792,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1144,
  y = 816,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1152,
  y = 816,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1240,
  y = 720,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1248,
  y = 720,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1224,
  y = 824,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1232,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1072,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1080,
  y = 664,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1000,
  y = 560,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1008,
  y = 560,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1048,
  y = 488,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1056,
  y = 488,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 912,
  y = 536,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 920,
  y = 536,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 960,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 968,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1000,
  y = 160,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1008,
  y = 160,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1216,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1224,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 984,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 992,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 808,
  y = 144,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 760,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 768,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 664,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 672,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 600,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 608,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 584,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 504,
  y = 120,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 488,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 600,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 808,
  y = 176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 744,
  y = 304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 760,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1008,
  y = 320,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1024,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 808,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 824,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 808,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 856,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1000,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1008,
  y = 320,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 928,
  y = 480,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1048,
  y = 544,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1032,
  y = 600,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1080,
  y = 448,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1264,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1232,
  y = 312,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1264,
  y = 168,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1232,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1232,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1248,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1248,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1248,
  y = 304,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1240,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1224,
  y = 432,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1224,
  y = 720,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1240,
  y = 752,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1088,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1056,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1208,
  y = 776,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1160,
  y = 832,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 912,
  y = 832,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 592,
  y = 808,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 584,
  y = 944,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 760,
  y = 912,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 720,
  y = 968,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 720,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 864,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 856,
  y = 960,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 584,
  y = 928,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 552,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 624,
  y = 992,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 552,
  y = 984,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 392,
  y = 928,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 440,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 392,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 296,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 288,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 176,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 40,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 168,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 272,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 264,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 208,
  y = 864,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 32,
  y = 744,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 200,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 232,
  y = 616,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 344,
  y = 488,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 448,
  y = 664,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 432,
  y = 752,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 496,
  y = 832,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 672,
  y = 808,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 160,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 296,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 376,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 280,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 280,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 632,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 296,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 48,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 120,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 24,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 752,
  y = 1336,
  width = 8,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 760,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 696,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 872,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1000,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 552,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 400,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 944,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1240,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1272,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1160,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1112,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1024,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1056,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1248,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1256,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 728,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 512,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1120,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1248,
  y = 344,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1256,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 984,
  y = 200,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 608,
  y = 64,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 384,
  y = 536,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 480,
  y = 776,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 624,
  y = 808,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 176,
  y = 848,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 256,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 608,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 296,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 48,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 136,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 496,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 704,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1024,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 944,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1072,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1184,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1024,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1232,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1232,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 936,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1184,
  y = 792,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1080,
  y = 568,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 928,
  y = 496,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 840,
  y = 392,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1208,
  y = 296,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 984,
  y = 248,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 696,
  y = 344,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 776,
  y = 360,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 808,
  y = 224,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 592,
  y = 168,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1256,
  y = 96,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1240,
  y = 288,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1024,
  y = 192,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 792,
  y = 160,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 856,
  y = 80,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 536,
  y = 120,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 400,
  y = 280,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 192,
  y = 712,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 368,
  y = 504,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 432,
  y = 680,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 480,
  y = 792,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 592,
  y = 728,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 608,
  y = 816,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 168,
  y = 840,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 72,
  y = 744,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 64,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 144,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 288,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 432,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 536,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 608,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 424,
  y = 944,
  width = 8,
  height = 8,
  pattern = "93",
