properties{
  x = 496,
  y = 381,
  direction = 0,
  breed = "outside/zora",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 528,
  y = 93,
  direction = 0,
  breed = "outside/zora",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 376,
  y = 1213,
  direction = 0,
  breed = "outside/zora",
  treasure_name = "random_south",
}

enemy{
  layer = 0,
  x = 432,
  y = 1357,
  direction = 0,
  breed = "outside/zora",
  treasure_name = "random_south",
}

tile{
  layer = 1,
  x = 864,
  y = 760,
  width = 32,
  height = 8,
  pattern = "1062",
}

tile{
  layer = 1,
  x = 744,
  y = 832,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 744,
  y = 880,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 736,
  y = 832,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 840,
  y = 832,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 744,
  y = 832,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 744,
  y = 824,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 504,
  y = 784,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 504,
  y = 832,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 496,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 552,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 504,
  y = 784,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 504,
  y = 776,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 576,
  y = 888,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 576,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 568,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 624,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 576,
  y = 888,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 576,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 512,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 512,
  y = 1056,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 504,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 560,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 512,
  y = 1008,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 512,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 544,
  y = 504,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 544,
  y = 552,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 536,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 592,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 544,
  y = 504,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 544,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 64,
  y = 744,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 64,
  y = 792,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 56,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 112,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 64,
  y = 744,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 64,
  y = 736,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 144,
  y = 840,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 144,
  y = 888,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 136,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 192,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 144,
  y = 840,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 144,
  y = 832,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 32,
  y = 864,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 32,
  y = 912,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 24,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 80,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 32,
  y = 864,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 32,
  y = 856,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 200,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 200,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 192,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 248,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 200,
  y = 1000,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 200,
  y = 992,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 104,
  y = 1056,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 104,
  y = 1104,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 96,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 152,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 104,
  y = 1056,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 104,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 16,
  y = 1016,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 16,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 8,
  y = 1016,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 64,
  y = 1016,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 16,
  y = 1016,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 16,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 16,
  y = 1152,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 16,
  y = 1200,
  width = 144,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 8,
  y = 1152,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 160,
  y = 1152,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 16,
  y = 1152,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 16,
  y = 1144,
  width = 144,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 136,
  y = 1200,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 136,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 128,
  y = 1200,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 184,
  y = 1200,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 136,
  y = 1200,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 136,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 248,
  y = 1232,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 248,
  y = 1280,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 240,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 296,
  y = 1232,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 248,
  y = 1232,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 248,
  y = 1224,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 248,
  y = 1312,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 248,
  y = 1360,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 240,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 296,
  y = 1312,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 248,
  y = 1312,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 248,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 56,
  y = 1272,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 56,
  y = 1320,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 48,
  y = 1272,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 104,
  y = 1272,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 56,
  y = 1272,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 56,
  y = 1264,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 48,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 208,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 264,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 24,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 88,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 136,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 344,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 184,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 96,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1951",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1951",
}

