properties{
  layer = 0,
  x = 464,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 544,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 256,
  y = 472,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 248,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 424,
  y = 520,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 88,
  y = 520,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 88,
  y = 560,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 80,
  y = 520,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 160,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -32,
  y = 376,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 416,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -40,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 128,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 160,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 176,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 96,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 496,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 480,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 496,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 528,
  width = 112,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 952,
  y = 496,
  width = 24,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 968,
  y = 488,
  width = 80,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 536,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1088,
  y = 504,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1128,
  y = 504,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1120,
  y = 528,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1160,
  y = 488,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1200,
  y = 512,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1224,
  y = 472,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 720,
  y = 504,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 752,
  y = 504,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 528,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 488,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 848,
  y = 504,
  width = 16,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 848,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 728,
  y = 544,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 696,
  y = 528,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 648,
  y = 528,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 584,
  y = 520,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 608,
  y = 504,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 488,
  width = 72,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 496,
  y = 552,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 528,
  y = 536,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 456,
  y = 568,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 80,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 360,
  y = 624,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 592,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 24,
  y = 568,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 472,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 632,
  y = 480,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 696,
  y = 480,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 792,
  y = 480,
  width = 56,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 712,
  y = 488,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 768,
  y = 488,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 728,
  y = 496,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 592,
  y = 504,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 864,
  y = 504,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 544,
  y = 520,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 816,
  y = 528,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 512,
  y = 536,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 648,
  y = 536,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 696,
  y = 536,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 776,
  y = 536,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 464,
  y = 552,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 728,
  y = 552,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 24,
  y = 560,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 576,
  y = 560,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 568,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 80,
  y = 568,
  width = 368,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 552,
  y = 568,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 520,
  y = 584,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 128,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 104,
  y = 608,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 440,
  y = 608,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 32,
  y = 616,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 320,
  y = 616,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 432,
  y = 616,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 648,
  y = 472,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 688,
  y = 472,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 648,
  y = 480,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 616,
  y = 488,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 624,
  y = 488,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 704,
  y = 488,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 720,
  y = 488,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 760,
  y = 488,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 784,
  y = 488,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 848,
  y = 488,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 856,
  y = 488,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 600,
  y = 496,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 616,
  y = 496,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 720,
  y = 496,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 744,
  y = 496,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 760,
  y = 496,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 856,
  y = 496,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 864,
  y = 496,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 584,
  y = 504,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 600,
  y = 504,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 736,
  y = 504,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 744,
  y = 504,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 576,
  y = 512,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 584,
  y = 512,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 576,
  y = 520,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 520,
  y = 528,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 536,
  y = 528,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 632,
  y = 528,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 640,
  y = 528,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 808,
  y = 528,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 864,
  y = 528,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 504,
  y = 536,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 520,
  y = 536,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 624,
  y = 536,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 632,
  y = 536,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 640,
  y = 536,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 672,
  y = 536,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 688,
  y = 536,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 712,
  y = 536,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 768,
  y = 536,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 808,
  y = 536,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 488,
  y = 544,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 504,
  y = 544,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 616,
  y = 544,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 712,
  y = 544,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 760,
  y = 544,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 456,
  y = 552,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 488,
  y = 552,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 592,
  y = 552,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 616,
  y = 552,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 720,
  y = 552,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 760,
  y = 552,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 16,
  y = 560,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 72,
  y = 560,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 456,
  y = 560,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 592,
  y = 560,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 16,
  y = 568,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 72,
  y = 568,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 448,
  y = 568,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 568,
  y = 568,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 536,
  y = 576,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 536,
  y = 584,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 136,
  y = 592,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 472,
  y = 592,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 128,
  y = 600,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 136,
  y = 600,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 272,
  y = 600,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 464,
  y = 600,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 472,
  y = 600,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 24,
  y = 608,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 128,
  y = 608,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 312,
  y = 608,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 24,
  y = 616,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 96,
  y = 616,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 344,
  y = 616,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 408,
  y = 624,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 352,
  y = 632,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 408,
  y = 632,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1224,
  y = 464,
  width = 56,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1200,
  y = 472,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1280,
  y = 472,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 968,
  y = 480,
  width = 80,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1160,
  y = 480,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 952,
  y = 488,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1056,
  y = 488,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1136,
  y = 488,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 944,
  y = 496,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1096,
  y = 504,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1120,
  y = 504,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1272,
  y = 512,
  width = 8,
