properties{
  pattern = "13892",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 608,
  y = 584,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 344,
  y = 680,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 368,
  y = 720,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 328,
  y = 728,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 296,
  y = 760,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 264,
  y = 792,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 248,
  y = 808,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 824,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 192,
  y = 840,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 256,
  y = 848,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 336,
  y = 800,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 856,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 856,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 40,
  y = 840,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 0,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1024,
  y = 8,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1096,
  y = 8,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 992,
  y = 16,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 960,
  y = 24,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1112,
  y = 24,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 936,
  y = 32,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 912,
  y = 40,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1128,
  y = 40,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1064,
  y = 48,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1184,
  y = 48,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1032,
  y = 56,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1176,
  y = 56,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1208,
  y = 56,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1160,
  y = 64,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1224,
  y = 64,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 864,
  y = 72,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1080,
  y = 72,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 856,
  y = 80,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1000,
  y = 80,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1256,
  y = 80,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 968,
  y = 88,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1096,
  y = 88,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 848,
  y = 96,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1104,
  y = 96,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1120,
  y = 104,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1136,
  y = 112,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 920,
  y = 120,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1224,
  y = 120,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 840,
  y = 128,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1248,
  y = 128,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 888,
  y = 152,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 848,
  y = 184,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 904,
  y = 192,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 856,
  y = 208,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 904,
  y = 224,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 888,
  y = 248,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 824,
  y = 256,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 792,
  y = 272,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 752,
  y = 280,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 880,
  y = 280,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 688,
  y = 296,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 672,
  y = 312,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 656,
  y = 328,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 760,
  y = 328,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 640,
  y = 344,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 768,
  y = 344,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 856,
  y = 344,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 712,
  y = 360,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 632,
  y = 368,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 696,
  y = 368,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 744,
  y = 368,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 824,
  y = 368,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 680,
  y = 376,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 816,
  y = 376,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 760,
  y = 424,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 584,
  y = 432,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 648,
  y = 440,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 488,
  y = 448,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 576,
  y = 448,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 520,
  y = 456,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 560,
  y = 456,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 632,
  y = 456,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 464,
  y = 472,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 448,
  y = 488,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 624,
  y = 488,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 616,
  y = 496,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 600,
  y = 512,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 416,
  y = 520,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 544,
  y = 520,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 552,
  y = 536,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 544,
  y = 552,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 600,
  y = 560,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 432,
  y = 568,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 528,
  y = 568,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 512,
  y = 576,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 496,
  y = 584,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 616,
  y = 584,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 408,
  y = 608,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 504,
  y = 616,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 560,
  y = 616,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 472,
  y = 632,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 352,
  y = 664,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 464,
  y = 664,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 440,
  y = 672,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 408,
  y = 680,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 328,
  y = 704,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 320,
  y = 728,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 376,
  y = 728,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 296,
  y = 752,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 272,
  y = 760,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 368,
  y = 760,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 264,
  y = 768,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 360,
  y = 800,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 344,
  y = 808,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 40,
  y = 832,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 304,
  y = 832,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 840,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 72,
  y = 840,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 176,
  y = 840,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 280,
  y = 840,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 144,
  y = 848,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 128,
  y = 856,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 248,
  y = 864,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 232,
  y = 872,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 208,
  y = 880,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 184,
  y = 888,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 72,
  y = 896,
  width = 104,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 904,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1032,
  y = 0,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1048,
  y = 0,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1088,
  y = 0,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1096,
  y = 0,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1016,
  y = 8,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1032,
  y = 8,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 984,
  y = 16,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1016,
  y = 16,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1096,
  y = 16,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1104,
  y = 16,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 952,
  y = 24,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 984,
  y = 24,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1104,
  y = 24,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1120,
  y = 24,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 952,
  y = 32,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1128,
  y = 32,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 904,
  y = 40,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 928,
  y = 40,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1056,
  y = 40,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1064,
  y = 40,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 904,
  y = 48,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1048,
  y = 48,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1056,
  y = 48,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1176,
  y = 48,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1200,
  y = 48,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 888,
  y = 56,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 896,
  y = 56,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1024,
  y = 56,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1048,
  y = 56,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1128,
  y = 56,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1136,
  y = 56,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1200,
  y = 56,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1216,
  y = 56,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 888,
  y = 64,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1016,
  y = 64,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1024,
  y = 64,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1064,
  y = 64,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1072,
  y = 64,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1136,
  y = 64,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1144,
  y = 64,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1152,
  y = 64,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1176,
  y = 64,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1216,
  y = 64,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1240,
  y = 64,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 856,
  y = 72,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 872,
  y = 72,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1008,
  y = 72,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1016,
  y = 72,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1072,
  y = 72,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1088,
  y = 72,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1144,
  y = 72,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1152,
  y = 72,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1240,
  y = 72,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1248,
  y = 72,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 992,
  y = 80,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1088,
  y = 80,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1096,
  y = 80,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1248,
  y = 80,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 848,
  y = 88,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 856,
  y = 88,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 960,
  y = 88,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 992,
  y = 88,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 952,
  y = 96,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 960,
  y = 96,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1096,
  y = 96,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1192,
  y = 96,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1200,
  y = 96,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 944,
  y = 104,
  width = 8,
  height = 8,
  pattern = "120",
