properties{
  y = 1328,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 624,
  y = 1296,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 688,
  y = 1312,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 752,
  y = 1296,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 832,
  y = 1264,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 896,
  y = 1280,
  width = 64,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 1088,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 1264,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 1232,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 1168,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 992,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 0,
  x = 992,
  y = 1200,
  width = 16,
  height = 32,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 1024,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 0,
  x = 1024,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 1040,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 0,
  x = 304,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = 0,
  x = 832,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 0,
  x = 832,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 0,
  x = 832,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = 0,
  x = 576,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1743",
}

tile{
  layer = 0,
  x = 576,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1742",
}

tile{
  layer = 0,
  x = 576,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1741",
}

tile{
  layer = 0,
  x = 880,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 0,
  x = 880,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 0,
  x = 880,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1746",
}

tile{
  layer = 0,
  x = 1088,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1745",
}

tile{
  layer = 0,
  x = 1088,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1744",
}

tile{
  layer = 0,
  x = 1088,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1746",
}

tile{
  layer = 0,
  x = 416,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 416,
  y = 912,
  width = 16,
  height = 32,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 448,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1712",
}

tile{
  layer = 0,
  x = 448,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 704,
  y = 992,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 832,
  y = 1120,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 768,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 656,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 592,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 624,
  y = 1168,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 688,
  y = 1184,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 496,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 880,
  y = 976,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 928,
  y = 992,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 992,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 1024,
  y = 960,
  width = 48,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 784,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1748",
}

tile{
  layer = 0,
  x = 784,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1750",
}

tile{
  layer = 0,
  x = 784,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 784,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1749",
}

tile{
  layer = 0,
  x = 1104,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1748",
}

tile{
  layer = 0,
  x = 1104,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1750",
}

tile{
  layer = 0,
  x = 1104,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 1104,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1749",
}

tile{
  layer = 0,
  x = 896,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1748",
}

tile{
  layer = 0,
  x = 896,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1750",
}

tile{
  layer = 0,
  x = 896,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1747",
}

tile{
  layer = 0,
  x = 896,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1749",
}

tile{
  layer = 0,
  x = 824,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1739",
}

tile{
  layer = 0,
  x = 824,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1738",
}

tile{
  layer = 0,
  x = 824,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 824,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1737",
}

tile{
  layer = 0,
  x = 824,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1739",
}

tile{
  layer = 0,
  x = 824,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1738",
}

tile{
  layer = 0,
  x = 824,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 824,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1737",
}

tile{
  layer = 0,
  x = 296,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1739",
}

tile{
  layer = 0,
  x = 296,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1738",
}

tile{
  layer = 0,
  x = 296,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 296,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1737",
}

tile{
  layer = 0,
  x = 568,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1739",
}

tile{
  layer = 0,
  x = 568,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1738",
}

tile{
  layer = 0,
  x = 568,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1740",
}

tile{
  layer = 0,
  x = 568,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1737",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 320,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 328,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 344,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 336,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 336,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 344,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 392,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 384,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 392,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 408,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 400,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 400,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 408,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 424,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 416,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 424,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 440,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 432,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 432,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 432,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 440,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 456,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 448,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 448,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 456,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 448,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 472,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 464,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 464,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 464,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 472,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 464,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 488,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 480,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 480,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 480,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 488,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 480,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 856,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 848,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 848,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 848,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 856,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 848,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 872,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 864,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 864,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 864,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 872,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 864,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 968,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 960,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 960,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 968,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 960,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 872,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 864,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 864,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 864,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 872,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 856,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 848,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 848,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 848,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 856,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 848,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1160,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 1152,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 1152,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 1152,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 1160,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1152,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1224,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 1216,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 1216,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 1216,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 1224,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 1216,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 920,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 912,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 912,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 920,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 680,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 672,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 672,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 672,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 680,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 672,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 616,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 608,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 608,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 608,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 616,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 608,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 600,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 592,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 592,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 592,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 600,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 592,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 744,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 736,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 736,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 736,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 744,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 736,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 760,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 752,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 752,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 752,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 760,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 752,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 808,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 800,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 800,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 800,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 808,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 800,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 824,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 816,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 816,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 816,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 824,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 816,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 872,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 864,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 864,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 864,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 872,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 864,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1016,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1779",
}

tile{
  layer = 0,
  x = 1008,
  y = 944,
