properties{
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 104,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 112,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 120,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 136,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 152,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 168,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 184,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 200,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 208,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 216,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 224,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 232,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 240,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 248,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 256,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 264,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 272,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 280,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 296,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 304,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 312,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 96,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 88,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 80,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 64,
  height = 880,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 72,
  y = 608,
  width = 8,
  height = 32,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 80,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 696,
  width = 24,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 712,
  width = 40,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 728,
  width = 56,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 744,
  width = 72,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 760,
  width = 88,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 776,
  width = 104,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 792,
  width = 120,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 128,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 816,
  width = 144,
  height = 368,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 208,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 224,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 240,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 256,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 272,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 288,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 304,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 208,
  y = 1040,
  width = 112,
  height = 56,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 312,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 304,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 296,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 288,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 280,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 280,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 288,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 296,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 304,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 208,
  y = 1096,
  width = 72,
  height = 88,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 1184,
  width = 248,
  height = 256,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 312,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 320,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 328,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 328,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 320,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1618",
}

tile{
  layer = 0,
  x = 312,
  y = 1344,
  width = 8,
  height = 96,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 328,
  y = 1320,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 312,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 312,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 32,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 48,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 64,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 752,
  width = 80,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 96,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 112,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 808,
  width = 136,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 208,
  y = 944,
  width = 16,
  height = 96,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 224,
  y = 1024,
  width = 80,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 224,
  y = 960,
  width = 16,
  height = 64,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 240,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 240,
  y = 976,
  width = 16,
  height = 32,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 256,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 280,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 296,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 296,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 280,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 280,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 280,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 296,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 576,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 584,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 584,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 592,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 600,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 600,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 608,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 616,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 616,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 640,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 648,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 648,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 656,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 664,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 664,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 816,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 824,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 824,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 832,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 840,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 840,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 800,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 808,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 808,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 992,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1000,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1000,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1008,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1016,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1016,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1024,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1032,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1032,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1040,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1048,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1048,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1056,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1064,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1064,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1072,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1080,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1080,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1120,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1128,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1128,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1120,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1128,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1128,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1136,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1144,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1144,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1152,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1160,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1160,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1168,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1168,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1176,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1176,
  y = 616,
  width = 104,
  height = 824,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1152,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1160,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1160,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1136,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1144,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 1144,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1184,
  y = 608,
  width = 96,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1136,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 0,
  x = 1144,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 0,
  x = 1144,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1152,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 0,
  x = 1160,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 0,
  x = 1160,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1168,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 0,
  x = 1136,
  y = 656,
  width = 40,
  height = 72,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1152,
  y = 728,
  width = 24,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1168,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1168,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1152,
  y = 640,
  width = 24,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1168,
  y = 848,
  width = 8,
  height = 592,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 656,
  y = 1248,
  width = 512,
  height = 192,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 640,
  y = 1264,
  width = 16,
  height = 48,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 624,
  y = 1312,
  width = 32,
  height = 128,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 608,
  y = 1328,
  width = 16,
  height = 112,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 592,
  y = 1344,
  width = 16,
  height = 96,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 576,
  y = 1360,
  width = 16,
  height = 80,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 632,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1615",
}

tile{
  layer = 0,
  x = 672,
  y = 1232,
  width = 104,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 784,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 776,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1616",
}

tile{
  layer = 0,
  x = 776,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 848,
  y = 1200,
  width = 320,
  height = 48,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 832,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 816,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1088,
  y = 1096,
  width = 80,
  height = 104,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1072,
  y = 1112,
  width = 16,
  height = 88,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1056,
  y = 1128,
  width = 16,
  height = 72,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1024,
  y = 1160,
  width = 32,
  height = 40,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1008,
  y = 1176,
  width = 16,
  height = 24,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1040,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1136,
  y = 880,
  width = 32,
  height = 216,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1152,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1120,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 0,
  x = 1128,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1617",
}

tile{
  layer = 0,
  x = 1128,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1048,
  y = 536,
  width = 64,
  height = 56,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1032,
  y = 544,
  width = 16,
  height = 32,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1112,
  y = 544,
  width = 16,
  height = 48,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1128,
  y = 560,
  width = 8,
  height = 32,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1136,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1064,
  y = 592,
  width = 216,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1168,
  y = 584,
  width = 112,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1080,
  y = 608,
  width = 96,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1080,
  y = 616,
  width = 88,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1096,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1112,
  y = 624,
  width = 32,
  height = 24,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1144,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1144,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1112,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1120,
  y = 648,
  width = 16,
  height = 112,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1112,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1136,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1136,
  y = 752,
  width = 24,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1144,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1144,
  y = 760,
  width = 24,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1160,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1168,
  y = 784,
  width = 8,
  height = 56,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1152,
  y = 816,
  width = 16,
  height = 32,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1152,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1136,
  y = 832,
  width = 16,
  height = 32,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1136,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1120,
  y = 848,
  width = 16,
  height = 32,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 1120,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1507",
}

tile{
  layer = 0,
  x = 608,
