properties{
  y = 1008,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 520,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 536,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 536,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 544,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 568,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 576,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 584,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 592,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 600,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 616,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 624,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 624,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 632,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 640,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 552,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 608,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 624,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 624,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 632,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 632,
  y = 1272,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 624,
  y = 1208,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 592,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 576,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 544,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 568,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 576,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 584,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 592,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 600,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 616,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 624,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 632,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 640,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 632,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 632,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 616,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 1136,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 1192,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 616,
  y = 1208,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 616,
  y = 1248,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 1232,
  width = 8,
  height = 32,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 672,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 848,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 440,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 440,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 536,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 0,
  x = 656,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 656,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 656,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 656,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 672,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 672,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 672,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 672,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 688,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 688,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 688,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 688,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 704,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 704,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 704,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 704,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 656,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 656,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 656,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 648,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 648,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 672,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 672,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 672,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 688,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 688,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 688,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 704,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 704,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 704,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 720,
  y = 1424,
  width = 112,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 720,
  y = 1368,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 720,
  y = 1376,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 752,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 768,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 784,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 800,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 848,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 928,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 928,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 928,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 912,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 912,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 928,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 912,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 832,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 848,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 864,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 864,
  y = 1312,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 864,
  y = 1328,
  width = 48,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 864,
  y = 1424,
  width = 48,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 720,
  y = 1360,
  width = 112,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 720,
  y = 1352,
  width = 112,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 864,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 864,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 816,
  y = 1288,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 816,
  y = 1296,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 816,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 752,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 544,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 544,
  y = 952,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 768,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 832,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 768,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 784,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 800,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 912,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 912,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 928,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 928,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 944,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 944,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 960,
  y = 1384,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 960,
  y = 1392,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1056,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 848,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 848,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 800,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 944,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 912,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 832,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "1059",
}

tile{
  layer = 0,
  x = 848,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 848,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 832,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 848,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 832,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 912,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 944,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 928,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 912,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 944,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 960,
  y = 1408,
  width = 128,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 784,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 800,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 784,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 792,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 800,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 808,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 824,
  y = 1288,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 840,
  y = 1288,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 816,
  y = 1288,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 816,
  y = 1280,
  width = 24,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 840,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 848,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 848,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 840,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 912,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 768,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 784,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 800,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 784,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 800,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 832,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 816,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 832,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 816,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 832,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 800,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 784,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 816,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 832,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 832,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 840,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 928,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 928,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 944,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 944,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1056,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1056,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 1024,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1024,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 816,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 824,
  y = 400,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 840,
  y = 432,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 856,
  y = 448,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 856,
  y = 472,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 840,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 816,
  y = 696,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 816,
  y = 704,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 800,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 800,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 784,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 784,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 768,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 840,
  y = 560,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 856,
  y = 608,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 976,
  y = 592,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 960,
  y = 696,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 872,
  y = 728,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 856,
  y = 744,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1008,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1016,
  y = 696,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1024,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1032,
  y = 680,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1040,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1048,
  y = 664,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1072,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1080,
  y = 648,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1088,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1096,
  y = 632,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1120,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1128,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1136,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1144,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 976,
  y = 720,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 976,
  y = 712,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 864,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
