properties{
  pattern = "127",
}

tile{
  layer = 0,
  x = 904,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 984,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1096,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 1232,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 216,
  y = 496,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 192,
  y = 488,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 296,
  y = 544,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 32,
  height = 64,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 112,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 96,
  y = 848,
  width = 96,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 16,
  height = 32,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 624,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1264,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1272,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1264,
  y = 712,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 552,
  y = 552,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 560,
  y = 536,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 552,
  y = 536,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 536,
  y = 576,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 600,
  y = 592,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 616,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 584,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 584,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 16,
  height = 64,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 16,
  y = 1008,
  width = 16,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 32,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 288,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 264,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 1280,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 1216,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 1208,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 1200,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 1184,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 1168,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1168,
  width = 144,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 1216,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 1216,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 1184,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 1072,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 976,
  width = 32,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 832,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 248,
  y = 848,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 816,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 832,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 768,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 752,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 744,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 32,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 448,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 400,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 48,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 200,
  y = 1272,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 240,
  y = 1280,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 240,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 216,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 256,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 256,
  y = 1376,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 248,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 1408,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 160,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 176,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 168,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 152,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 264,
  y = 1208,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 288,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 304,
  y = 1232,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 328,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 336,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 400,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 1176,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 424,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 432,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 440,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 464,
  y = 1152,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 456,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 472,
  y = 1088,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 488,
  y = 1040,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 1072,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 496,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 504,
  y = 960,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 528,
  y = 976,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 504,
  y = 896,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 528,
  y = 888,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 488,
  y = 856,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 504,
  y = 824,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 544,
  y = 784,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 520,
  y = 776,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 536,
  y = 744,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 256,
  y = 992,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 968,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 264,
  y = 824,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 808,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 296,
  y = 776,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 312,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 392,
  y = 728,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 408,
  y = 696,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 408,
  y = 624,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 432,
  y = 616,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 648,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 456,
  y = 688,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 392,
  y = 592,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 392,
  y = 520,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 392,
  y = 448,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 432,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 344,
  y = 416,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 296,
  y = 512,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 264,
  y = 456,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 248,
  y = 344,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 248,
  y = 304,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 264,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 248,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 248,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 304,
  y = 376,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 232,
  y = 216,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 232,
  y = 296,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 248,
  y = 320,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 296,
  y = 336,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 240,
  y = 344,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 48,
