properties{
  x = 2184,
  y = 440,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 2160,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 2168,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 2384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 2368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 2384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 2392,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 2352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 2360,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 2368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 2376,
  y = 192,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 2360,
  y = 272,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 2376,
  y = 336,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 2352,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 2368,
  y = 336,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 2368,
  y = 192,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 2240,
  y = 408,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 2240,
  y = 416,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 2288,
  y = 392,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 2288,
  y = 400,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 2192,
  y = 464,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 2184,
  y = 464,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 2352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 2160,
  y = 512,
  width = 8,
  height = 80,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 2160,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 2176,
  y = 464,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 2240,
  y = 400,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 2240,
  y = 392,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 2288,
  y = 384,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 2288,
  y = 376,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 2360,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 2368,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 2376,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 2416,
  y = 432,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1872,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 2072,
  y = 120,
  width = 16,
  height = 16,
  pattern = "12374",
}

tile{
  layer = 0,
  x = 1720,
  y = 272,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1720,
  y = 232,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1712,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1864,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1600,
  y = 320,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1600,
  y = 280,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1592,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1696,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1528,
  y = 368,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1528,
  y = 328,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1520,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1864,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1552,
  y = 416,
  width = 480,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1552,
  y = 376,
  width = 480,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1544,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2032,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1672,
  y = 464,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1672,
  y = 424,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1664,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2008,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1792,
  y = 512,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1792,
  y = 472,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1784,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1984,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1576,
  y = 464,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1576,
  y = 424,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1568,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1624,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 2200,
  y = 176,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 2200,
  y = 136,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 2192,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2344,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1936,
  y = 224,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1936,
  y = 184,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1928,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2032,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1912,
  y = 272,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1912,
  y = 232,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1904,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2104,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1936,
  y = 320,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1936,
  y = 280,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1928,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2080,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1312,
  y = 608,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1312,
  y = 568,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1304,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1408,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1336,
  y = 656,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1336,
  y = 616,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1328,
  y = 616,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1480,
  y = 616,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1504,
  y = 608,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1504,
  y = 568,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1496,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1600,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 2104,
  y = 560,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 2104,
  y = 520,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 2096,
  y = 520,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2152,
  y = 520,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 2104,
  y = 760,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 2104,
  y = 720,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 2096,
  y = 720,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2152,
  y = 720,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 2128,
  y = 840,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 2128,
  y = 800,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 2120,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2176,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1360,
  y = 704,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1360,
  y = 664,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1352,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1456,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1336,
  y = 752,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1336,
  y = 712,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1328,
  y = 712,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1432,
  y = 720,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1360,
  y = 800,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1360,
  y = 760,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1352,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1408,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 2296,
  y = 272,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 2296,
  y = 232,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 2288,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2344,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 2224,
  y = 320,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 2224,
  y = 280,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 2216,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 2320,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1360,
  y = 432,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1496,
  y = 328,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1520,
  y = 256,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1536,
  y = 152,
  width = 32,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1528,
  y = 208,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1568,
  y = 200,
  width = 8,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1536,
  y = 280,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1552,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1744,
  y = 320,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1744,
  y = 280,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1736,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1792,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1520,
  y = 304,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1512,
  y = 312,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1456,
  y = 448,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1488,
  y = 432,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1488,
  y = 400,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1480,
  y = 416,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1520,
  y = 440,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1536,
  y = 456,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1472,
  y = 440,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1432,
  y = 456,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1552,
  y = 480,
  width = 96,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1648,
  y = 496,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1696,
  y = 512,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1728,
  y = 528,
  width = 240,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1936,
  y = 560,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1984,
  y = 576,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 2000,
  y = 608,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1488,
  y = 392,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2016,
  y = 560,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 2016,
  y = 480,
  width = 48,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 2048,
  y = 432,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 2064,
  y = 368,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 2080,
  y = 352,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 2096,
  y = 320,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 2112,
  y = 304,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 2144,
  y = 240,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 2064,
  y = 152,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 2096,
  y = 168,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 2128,
  y = 184,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 2128,
  y = 168,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 2136,
  y = 232,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2096,
  y = 160,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2088,
  y = 184,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2056,
  y = 160,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2120,
  y = 200,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2112,
  y = 200,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2144,
  y = 176,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2176,
  y = 264,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2136,
  y = 272,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2128,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2160,
  y = 304,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2112,
  y = 336,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2112,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2088,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2104,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2072,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2080,
  y = 384,
  width = 8,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2088,
  y = 408,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2096,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2056,
  y = 376,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2056,
  y = 424,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2040,
  y = 440,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2032,
  y = 472,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2008,
  y = 496,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2064,
  y = 480,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2048,
  y = 560,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2008,
  y = 568,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1984,
  y = 568,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1968,
  y = 536,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2080,
  y = 608,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1992,
  y = 608,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1976,
  y = 592,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1928,
  y = 560,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1920,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1728,
  y = 520,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1696,
  y = 504,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1720,
  y = 544,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1672,
  y = 528,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1672,
  y = 488,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1648,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1640,
  y = 512,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1552,
  y = 472,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1544,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1448,
  y = 496,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 2096,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2104,
  y = 1104,
  width = 80,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2184,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2184,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "5981",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2096,
  y = 1040,
  width = 8,
  height = 40,
  pattern = "5982",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2096,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2176,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2192,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "6006",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 2192,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "outside_buildings",
}

tile{
