properties{
  y = 336,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 576,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 592,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 808,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 816,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 824,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 832,
  y = 16,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 848,
  y = 16,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 792,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 776,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 760,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 256,
  pattern = "974",
}

tile{
  layer = 0,
  x = 760,
  y = 80,
  width = 8,
  height = 272,
  pattern = "972",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 608,
  y = 360,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 480,
  y = 312,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 432,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 1056,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1048,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1056,
  y = 1120,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1104,
  y = 1120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 896,
  y = 528,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1056,
  y = 528,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1056,
  y = 608,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 976,
  y = 608,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 608,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 976,
  y = 688,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1056,
  y = 688,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1056,
  y = 752,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 976,
  y = 752,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1056,
  y = 816,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 32,
  height = 32,
  pattern = "8306",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 40,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 56,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 24,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 8,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 456,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 472,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 488,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 560,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 576,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 592,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 456,
  y = 640,
  width = 8,
  height = 56,
  pattern = "257",
}

tile{
  layer = 0,
  x = 464,
  y = 696,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 472,
  y = 704,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 472,
  y = 712,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 480,
  y = 712,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 488,
  y = 720,
  width = 80,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 568,
  y = 720,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 568,
  y = 712,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 576,
  y = 712,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 584,
  y = 704,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 584,
  y = 696,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 608,
  y = 696,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 616,
  y = 688,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 616,
  y = 680,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 624,
  y = 680,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 632,
  y = 672,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 632,
  y = 664,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 640,
  y = 664,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 616,
  y = 560,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 624,
  y = 560,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 624,
  y = 568,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 632,
  y = 568,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 632,
  y = 576,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 144,
  height = 56,
  pattern = "111",
}

tile{
  layer = 0,
  x = 480,
  y = 696,
  width = 96,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 576,
  y = 696,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 472,
  y = 696,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 488,
  y = 712,
  width = 80,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 624,
  y = 664,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 608,
  y = 664,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 608,
  y = 680,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 624,
  y = 576,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 616,
  y = 568,
  width = 8,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 216,
  y = 792,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 216,
  y = 752,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 616,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 216,
  y = 576,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 344,
  y = 1208,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 536,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 344,
  y = 1168,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 336,
  y = 1168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 368,
  y = 1256,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 464,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 368,
  y = 1216,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 360,
  y = 1216,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 232,
  y = 1000,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 424,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 232,
  y = 960,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 224,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 208,
  y = 1048,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 352,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 208,
  y = 1008,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 200,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 888,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 360,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 264,
  y = 848,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 256,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 680,
  y = 664,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 776,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 552,
  y = 840,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 648,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 552,
  y = 800,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 544,
  y = 800,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 576,
  y = 888,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 576,
  y = 848,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 568,
  y = 848,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 760,
  y = 856,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1000,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 760,
  y = 816,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 752,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 784,
  y = 904,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 776,
  y = 864,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 808,
  y = 952,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1096,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 808,
  y = 912,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1024,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1072,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1024,
  y = 960,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1016,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 952,
  y = 1360,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1000,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 952,
  y = 1320,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 728,
  y = 1224,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 824,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 728,
  y = 1184,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 720,
  y = 1184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 680,
  y = 1336,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 728,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 680,
  y = 1296,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 672,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 264,
  y = 1152,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 216,
  y = 1152,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 208,
  y = 1152,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 184,
  y = 408,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 184,
  y = 368,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 64,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 816,
  y = 960,
  width = 192,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 928,
  y = 976,
  width = 80,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 944,
  y = 992,
  width = 64,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 960,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 864,
  y = 976,
  width = 64,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 848,
  y = 992,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 816,
  y = 976,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 784,
  y = 960,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 768,
  y = 928,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 752,
  y = 912,
  width = 48,
  height = 16,
  pattern = "1037",
