properties{
  layer = 0,
  x = 1168,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1176,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1152,
  y = 336,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1160,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1152,
  y = 344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1160,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1152,
  y = 352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1160,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1152,
  y = 360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1160,
  y = 360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 640,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 648,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 640,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 648,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 656,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 664,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 656,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 664,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 640,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 648,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 640,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 648,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 656,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 664,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 656,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 664,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 672,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 680,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 672,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 680,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 688,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 696,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 696,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 672,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 680,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 672,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 680,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 688,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 696,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 696,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 672,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 680,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 672,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 680,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 688,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 696,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 696,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 672,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 680,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 672,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 680,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 688,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 696,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 696,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 832,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 808,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 832,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 840,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 656,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 664,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 656,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 664,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 800,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 808,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 800,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 808,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 816,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 824,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 816,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 824,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 704,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 712,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 704,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 712,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 704,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 712,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 704,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 712,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 744,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 752,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 760,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 752,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 760,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 744,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 752,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 760,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 752,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 760,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 768,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 776,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 768,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 776,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 784,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 792,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 792,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 768,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 776,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 768,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 776,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 784,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 792,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 792,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 768,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 776,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 768,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 776,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 784,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 792,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 792,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 768,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 776,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 768,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 776,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 784,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 792,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 792,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 736,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 744,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 752,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 760,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 752,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 760,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 736,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 744,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 744,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 752,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 760,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 752,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 760,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 704,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 712,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 704,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 712,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 728,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 720,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 728,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 704,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 712,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 704,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 712,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 728,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 720,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 728,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 800,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 808,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 800,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 808,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 816,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 824,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 816,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 824,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 800,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 808,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 800,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 808,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 816,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 824,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 816,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 824,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 800,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 808,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 800,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 808,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 816,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 824,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 816,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 824,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 800,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 840,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 800,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 808,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 816,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 824,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 816,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 824,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 832,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 840,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 832,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 840,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 848,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 856,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 848,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 856,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 832,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 840,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 832,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 840,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 848,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 856,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 848,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 856,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 864,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 872,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 872,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 864,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 872,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 864,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 872,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 736,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 736,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 736,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 736,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1200,
  y = 464,
  width = 32,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1200,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1216,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1200,
  y = 656,
  width = 32,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1184,
  y = 672,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1216,
  y = 704,
  width = 48,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1232,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1024,
  y = 736,
  width = 64,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1088,
  y = 736,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1040,
  y = 720,
  width = 96,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1104,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1104,
  y = 704,
  width = 32,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1120,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 1232,
  y = 976,
  width = 48,
  height = 112,
