properties{
  x = 552,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 520,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 536,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 552,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1095",
}

tile{
  layer = 0,
  x = 560,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 568,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 568,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 576,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 584,
  y = 736,
  width = 48,
  height = 8,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 632,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1091",
}

tile{
  layer = 0,
  x = 632,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1094",
}

tile{
  layer = 0,
  x = 640,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1120",
}

tile{
  layer = 0,
  x = 656,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1092",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1093",
}

tile{
  layer = 0,
  x = 664,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1092",
}

tile{
  layer = 0,
  x = 664,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1093",
}

tile{
  layer = 0,
  x = 672,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1092",
}

tile{
  layer = 0,
  x = 672,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1093",
}

tile{
  layer = 0,
  x = 680,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1092",
}

tile{
  layer = 0,
  x = 680,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1093",
}

tile{
  layer = 0,
  x = 688,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1096",
}

tile{
  layer = 0,
  x = 600,
  y = 880,
  width = 8,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 608,
  y = 864,
  width = 48,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 616,
  y = 856,
  width = 8,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 624,
  y = 800,
  width = 16,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 624,
  y = 808,
  width = 24,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 624,
  y = 824,
  width = 32,
  height = 40,
  pattern = "111",
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 768,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 568,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 744,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 672,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 584,
  y = 744,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 704,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 720,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 736,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 752,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 752,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 768,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 752,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 768,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 784,
  y = 1328,
  width = 176,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 736,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 752,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 768,
  y = 1312,
  width = 208,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 784,
  y = 1320,
  width = 176,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 976,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 992,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1008,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1024,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1040,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1040,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 1056,
  y = 1392,
  width = 112,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1168,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1184,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1200,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 960,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 960,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 968,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 976,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 976,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 984,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 992,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 992,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1000,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1008,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1008,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1016,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1024,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1024,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1032,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1040,
  y = 1408,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1152,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1160,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1168,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1168,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1184,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1152,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 1056,
  y = 1400,
  width = 96,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 448,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 696,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 768,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 432,
  y = 712,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 440,
  y = 704,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 448,
  y = 696,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 456,
  y = 688,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 464,
  y = 680,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 520,
  y = 664,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 536,
  y = 648,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 80,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 520,
  y = 696,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 632,
  width = 88,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 776,
  y = 640,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 784,
  y = 648,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 792,
  y = 656,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 800,
  y = 664,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 808,
  y = 672,
  width = 8,
  height = 128,
  pattern = "121",
}

tile{
  layer = 0,
  x = 800,
  y = 800,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 792,
  y = 808,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 752,
  y = 816,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 744,
  y = 824,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 728,
  y = 840,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 728,
  y = 848,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 728,
  y = 896,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 736,
  y = 904,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 744,
  y = 912,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 752,
  y = 920,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 760,
  y = 920,
  width = 56,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 840,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 832,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 824,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 824,
  y = 1080,
  width = 8,
  height = 112,
  pattern = "121",
}

tile{
  layer = 0,
  x = 824,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 832,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 840,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 848,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 856,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 816,
  y = 928,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 824,
  y = 936,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 832,
  y = 944,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 840,
  y = 952,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 848,
  y = 960,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 856,
  y = 960,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 864,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 896,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 904,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 912,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 920,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 952,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 960,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 968,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 976,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 968,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 960,
  y = 992,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 952,
  y = 984,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 944,
  y = 976,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 936,
  y = 968,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 904,
  y = 952,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 760,
  y = 816,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 776,
  y = 632,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 784,
  y = 640,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 792,
  y = 648,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 800,
  y = 656,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 808,
  y = 664,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 744,
  y = 904,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 752,
  y = 912,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 816,
  y = 920,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 824,
  y = 928,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 832,
  y = 936,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 840,
  y = 944,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 848,
  y = 952,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 928,
  y = 952,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 936,
  y = 960,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 944,
  y = 968,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 952,
  y = 976,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 960,
  y = 984,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 968,
  y = 992,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 976,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 832,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 840,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 848,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 416,
  y = 760,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 408,
  y = 768,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 424,
  y = 752,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 432,
  y = 704,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 440,
  y = 696,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 456,
  y = 680,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 504,
  y = 672,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 512,
  y = 664,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 520,
  y = 656,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 528,
  y = 648,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 536,
  y = 640,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 504,
  y = 680,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 752,
  y = 824,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 744,
  y = 832,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 736,
  y = 840,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 792,
  y = 816,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 800,
  y = 808,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 808,
  y = 800,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 896,
  y = 952,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 832,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 840,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 848,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 856,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 968,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 976,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 960,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 952,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 896,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 904,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 912,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 800,
  y = 1072,
  width = 16,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 832,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 976,
  width = 144,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 992,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 960,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 912,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 928,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 944,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 960,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 976,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 992,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 16,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 640,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 424,
  y = 768,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 432,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 680,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 520,
  y = 672,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 536,
  y = 656,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 680,
  width = 8,
  height = 88,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 648,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 664,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 8,
  height = 128,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 808,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 736,
  y = 824,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 720,
  y = 832,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 720,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 720,
  y = 808,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 736,
  y = 792,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 760,
  y = 768,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 688,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 1016,
  width = 8,
  height = 184,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 1072,
  width = 8,
  height = 128,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 848,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 944,
  y = 984,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 928,
  y = 968,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 904,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 920,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 904,
  y = 960,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 848,
  y = 968,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 936,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 736,
