properties{
tile{
  layer = 1,
  x = 776,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 1056,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1056,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 1048,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 1056,
  y = 1008,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 1104,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 1056,
  y = 1056,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 992,
  y = 1160,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 992,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 984,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 992,
  y = 1168,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 1040,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 992,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 784,
  y = 1152,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 784,
  y = 1152,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 776,
  y = 1160,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 784,
  y = 1160,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 832,
  y = 1160,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 784,
  y = 1208,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 632,
  y = 1032,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 632,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 624,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 632,
  y = 1040,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 680,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 632,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 680,
  y = 1144,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 680,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 672,
  y = 1152,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 680,
  y = 1152,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 728,
  y = 1152,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 680,
  y = 1200,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 528,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 528,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 520,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 528,
  y = 1008,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 576,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 528,
  y = 1056,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 832,
  y = 968,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 832,
  y = 968,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 824,
  y = 976,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 832,
  y = 976,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 880,
  y = 976,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 832,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 520,
  y = 1128,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 520,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 512,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 520,
  y = 1136,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 568,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 520,
  y = 1184,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 432,
  y = 1160,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 432,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 424,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 432,
  y = 1168,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 480,
  y = 1168,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 432,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 432,
  y = 984,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 432,
  y = 984,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 424,
  y = 992,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 432,
  y = 992,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 480,
  y = 992,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 432,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 280,
  y = 1176,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 280,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 272,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 280,
  y = 1184,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 328,
  y = 1184,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 280,
  y = 1232,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 192,
  y = 1040,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 192,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 184,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 192,
  y = 1048,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 240,
  y = 1048,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 192,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 312,
  y = 952,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 312,
  y = 952,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 304,
  y = 960,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 312,
  y = 960,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 360,
  y = 960,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 312,
  y = 1008,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 192,
  y = 1128,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 192,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 184,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 192,
  y = 1136,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 240,
  y = 1136,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 192,
  y = 1184,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 168,
  y = 896,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 168,
  y = 896,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 160,
  y = 904,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 168,
  y = 904,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 216,
  y = 904,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 168,
  y = 952,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 160,
  y = 720,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 160,
  y = 720,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 152,
  y = 728,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 160,
  y = 728,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 208,
  y = 728,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 160,
  y = 776,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 280,
  y = 1056,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 280,
  y = 1056,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 272,
  y = 1064,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 280,
  y = 1064,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 328,
  y = 1064,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 280,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 624,
  y = 1208,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 624,
  y = 1208,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 616,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 624,
  y = 1216,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 672,
  y = 1216,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 624,
  y = 1264,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 712,
  y = 280,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 712,
  y = 280,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 704,
  y = 288,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 712,
  y = 288,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 760,
  y = 288,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 712,
  y = 336,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 944,
  y = 224,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 944,
  y = 224,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 936,
  y = 232,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 944,
  y = 232,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 992,
  y = 232,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 944,
  y = 280,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 1104,
  y = 312,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1104,
  y = 312,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 1096,
  y = 320,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 1104,
  y = 320,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 1152,
  y = 320,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 1104,
  y = 368,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 632,
  y = 344,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 632,
  y = 344,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 624,
  y = 352,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 632,
  y = 352,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 680,
  y = 352,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 632,
  y = 400,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 864,
  y = 288,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 864,
  y = 288,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 856,
  y = 296,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 864,
  y = 296,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 912,
  y = 296,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 864,
  y = 344,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 1056,
  y = 200,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1056,
  y = 200,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 1048,
  y = 208,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 1056,
  y = 208,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 1104,
  y = 208,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 1056,
  y = 256,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 1032,
  y = 312,
  width = 48,
  height = 32,
  pattern = "2218",
}

tile{
  layer = 1,
  x = 1032,
  y = 312,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 1024,
  y = 320,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 1032,
  y = 320,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 1080,
  y = 320,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 1032,
  y = 368,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "10972",
}

