properties{
  pattern = "89",
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 8,
  y = 912,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 904,
  y = 872,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1096,
  y = 952,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1264,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 376,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 80,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 424,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 16,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 32,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "89",
}

tile{
  layer = 0,
  x = 56,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 144,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 32,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "95",
}

tile{
  layer = 0,
  x = 16,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 80,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 32,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 104,
  y = 960,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 152,
  y = 584,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 16,
  height = 64,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 32,
  y = 1152,
  width = 16,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 48,
  y = 1168,
  width = 96,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 144,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 160,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 176,
  y = 1168,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 368,
  y = 1136,
  width = 16,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 256,
  y = 1120,
  width = 112,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 240,
  y = 1136,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 224,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 672,
  y = 1136,
  width = 16,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 688,
  y = 1152,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 704,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 720,
  y = 1168,
  width = 104,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 816,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 832,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 848,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 864,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 880,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 896,
  y = 1072,
  width = 64,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 960,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 976,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 992,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1008,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1120,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1136,
  y = 1176,
  width = 16,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1152,
  y = 1152,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1184,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1232,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 48,
  height = 176,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 112,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 320,
  y = 320,
  width = 80,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 360,
  y = 480,
  width = 16,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 256,
  y = 320,
  width = 16,
  height = 128,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 48,
  height = 48,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 336,
  y = 424,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 232,
  y = 344,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 8,
  height = 8,
  pattern = "102 (copy)",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 264,
  y = 448,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 344,
  y = 480,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 8,
  height = 8,
  pattern = "105 (copy)",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 8,
  height = 8,
  pattern = "104 (copy)",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 16,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 32,
  y = 152,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 40,
  y = 104,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 240,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 256,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 272,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 288,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 304,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 96,
  y = 1296,
  width = 144,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 0,
  y = 1328,
  width = 64,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 80,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 64,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 768,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 776,
  y = 776,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 776,
  y = 816,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 824,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 368,
  y = 632,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 512,
  y = 632,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 680,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 400,
  y = 680,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 488,
  y = 768,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 488,
  y = 808,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 536,
  y = 768,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 16,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 24,
  y = 728,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 24,
  y = 768,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 40,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 48,
  y = 776,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 232,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 776,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 336,
  y = 776,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 64,
  y = 824,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 824,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 72,
  y = 864,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 824,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 88,
  y = 872,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 96,
  y = 872,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 144,
  y = 872,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 184,
  y = 872,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 872,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 192,
  y = 912,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 336,
  y = 872,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 208,
  y = 920,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 920,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 216,
  y = 960,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 920,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 32,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 40,
  y = 944,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 40,
  y = 984,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 88,
  y = 944,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 112,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 1048,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 1088,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 480,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 488,
  y = 392,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 488,
  y = 432,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 584,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 48,
  height = 32,
  pattern = "1037",
}

tile{
  layer = 0,
  x = 328,
  y = 232,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 384,
  y = 376,
  width = 8,
  height = 8,
  pattern = "103 (copy)",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 136,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 496,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 504,
  y = 56,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 504,
  y = 96,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 648,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 688,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 696,
  y = 56,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 696,
  y = 96,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 744,
  y = 56,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 744,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 752,
  y = 184,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 800,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 904,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 912,
  y = 120,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 960,
  y = 120,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 792,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 800,
  y = 136,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 848,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 480,
  y = 488,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 480,
  y = 528,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 528,
  y = 488,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 904,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 912,
  y = 728,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 912,
  y = 768,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1008,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1032,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1040,
  y = 728,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1040,
  y = 768,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1136,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1176,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1184,
  y = 728,
  width = 96,
