properties{
  layer = 1,
  x = 0,
  y = 1208,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 0,
  y = 1256,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 48,
  y = 1208,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -24,
  y = 1248,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 1248,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -24,
  y = 1256,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -24,
  y = 1304,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 72,
  y = 1256,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 0,
  y = 1296,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 1296,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 0,
  y = 1304,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -48,
  y = 1352,
  width = 144,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 96,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = -24,
  y = 1344,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = -24,
  y = 1344,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = -80,
  y = 1352,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = -24,
  y = 1352,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = -24,
  y = 1400,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 72,
  y = 1352,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 0,
  y = 1392,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 0,
  y = 1392,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 0,
  y = 1400,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 48,
  y = 1400,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 120,
  y = 1392,
  width = 576,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 120,
  y = 1392,
  width = 576,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 112,
  y = 1400,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 120,
  y = 1400,
  width = 576,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 696,
  y = 1400,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 808,
  y = 1392,
  width = 384,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 808,
  y = 1392,
  width = 384,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 800,
  y = 1400,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 808,
  y = 1400,
  width = 384,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1192,
  y = 1400,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1256,
  y = -56,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1256,
  y = -56,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1248,
  y = -48,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1256,
  y = -48,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1256,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1304,
  y = -48,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1232,
  y = -8,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1232,
  y = -8,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1224,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1232,
  y = 0,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1232,
  y = 48,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1328,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1256,
  y = 40,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1256,
  y = 40,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1248,
  y = 48,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1256,
  y = 48,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1256,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1304,
  y = 48,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1232,
  y = 88,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1232,
  y = 88,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1224,
  y = 96,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1232,
  y = 96,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1232,
  y = 144,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1328,
  y = 96,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1256,
  y = 136,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1256,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1248,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1256,
  y = 144,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1256,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1304,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1232,
  y = 184,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1232,
  y = 184,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1224,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1232,
  y = 192,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1232,
  y = 240,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1328,
  y = 192,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1256,
  y = 232,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1256,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1248,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1256,
  y = 240,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1256,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1304,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1232,
  y = 280,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1232,
  y = 280,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1224,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1232,
  y = 288,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1232,
  y = 336,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1328,
  y = 288,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1256,
  y = 328,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1256,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1248,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1256,
  y = 336,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1256,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1304,
  y = 336,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1232,
  y = 376,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1232,
  y = 376,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1224,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1232,
  y = 384,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1232,
  y = 432,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1328,
  y = 384,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1208,
  y = 424,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1208,
  y = 424,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1200,
  y = 432,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1208,
  y = 432,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1208,
  y = 480,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1304,
  y = 432,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1232,
  y = 472,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1232,
  y = 472,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1224,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1232,
  y = 480,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1232,
  y = 528,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1328,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1256,
  y = 520,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1256,
  y = 520,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1248,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1256,
  y = 528,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1256,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1304,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1232,
  y = 568,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1232,
  y = 568,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1224,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1232,
  y = 576,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1232,
  y = 624,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1328,
  y = 576,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1256,
  y = 616,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1256,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1248,
  y = 624,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1256,
  y = 624,
  width = 48,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1256,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1304,
  y = 624,
  width = 8,
  height = 48,
  pattern = "1458",
}

tile{
  layer = 1,
  x = 1232,
  y = 664,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1232,
  y = 664,
  width = 96,
  height = 8,
  pattern = "1457",
}

tile{
  layer = 1,
  x = 1224,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1456",
}

tile{
  layer = 1,
  x = 1232,
  y = 672,
  width = 96,
  height = 48,
  pattern = "1460",
}

tile{
  layer = 1,
  x = 1232,
  y = 720,
  width = 96,
  height = 8,
  pattern = "1459",
}

tile{
  layer = 1,
  x = 1328,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1458",
}

enemy{
  layer = 1,
  x = 336,
  y = 285,
  direction = 0,
  breed = "outside/crow",
  treasure_name = "random_west",
}

enemy{
  layer = 1,
  x = 496,
  y = 837,
  direction = 0,
  breed = "outside/crow",
  treasure_name = "random_west",
}

enemy{
  layer = 1,
  x = 568,
  y = 669,
  direction = 0,
  breed = "outside/crow",
  treasure_name = "random_west",
}

enemy{
  layer = 1,
  x = 792,
  y = 1101,
  direction = 0,
  breed = "outside/crow",
  treasure_name = "random_west",
}

enemy{
  layer = 1,
  x = 128,
  y = 837,
  direction = 0,
  breed = "outside/crow",
  treasure_name = "random_west",
}

