properties{
  layer = 0,
  x = 232,
  y = 840,
  width = 8,
  height = 24,
  pattern = "140",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 176,
  y = 840,
  width = 8,
  height = 24,
  pattern = "140_2",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 792,
  y = 744,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 680,
  width = 8,
  height = 48,
  pattern = "5981",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 784,
  y = 728,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 752,
  width = 112,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 744,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 728,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 8,
  height = 48,
  pattern = "5982",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 752,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 768,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 752,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 752,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 760,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 680,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 768,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 776,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 736,
  y = 776,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 752,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 752,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 800,
  y = 688,
  width = 8,
  height = 72,
  pattern = "6006",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 672,
  width = 8,
  height = 8,
  pattern = "4152",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 8,
  height = 8,
  pattern = "4150",
}

tile{
  layer = 0,
  x = 928,
  y = 888,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 936,
  y = 888,
  width = 24,
  height = 8,
  pattern = "6132",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1551",
}

tile{
  layer = 0,
  x = 936,
  y = 880,
  width = 24,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 928,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 968,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 968,
  y = 880,
  width = 8,
  height = 40,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 936,
  y = 872,
  width = 32,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 960,
  y = 888,
  width = 8,
  height = 32,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 928,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 968,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 968,
  y = 928,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1008,
  y = 888,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1016,
  y = 888,
  width = 32,
  height = 8,
  pattern = "6132",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1016,
  y = 880,
  width = 32,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 1048,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 1016,
  y = 872,
  width = 32,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 1008,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 1048,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 1048,
  y = 888,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1539",
}

tile{
  layer = 0,
  x = 416,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1545",
}

tile{
  layer = 0,
  x = 424,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 424,
  y = 696,
  width = 8,
  height = 120,
  pattern = "1542",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 8,
  height = 128,
  pattern = "1546",
}

tile{
  layer = 0,
  x = 440,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1541",
}

tile{
  layer = 0,
  x = 424,
  y = 824,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 416,
  y = 824,
  width = 8,
  height = 8,
  pattern = "6131",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 440,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1543",
}

tile{
  layer = 0,
  x = 440,
  y = 696,
  width = 8,
  height = 8,
  pattern = "6133",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 696,
  width = 8,
  height = 8,
  pattern = "6132",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1544",
}

tile{
  layer = 0,
  x = 424,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1540",
}

tile{
  layer = 0,
  x = 424,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1550",
}

tile{
  layer = 0,
  x = 800,
  y = 1008,
  width = 16,
  height = 160,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 8,
  height = 288,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 336,
  width = 8,
  height = 192,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 240,
  y = 520,
  width = 88,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 520,
  width = 8,
  height = 152,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 80,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 328,
  y = 552,
  width = 8,
  height = 80,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 632,
  width = 80,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 552,
  width = 8,
  height = 80,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 672,
  width = 24,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 8,
  height = 200,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 248,
  y = 880,
  width = 184,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 888,
  width = 8,
  height = 216,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 1104,
  width = 184,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 16,
  height = 8,
  pattern = "6157",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1016,
  y = 800,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 944,
  y = 800,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1048,
  y = 720,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 504,
  y = 408,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 528,
  y = 456,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 520,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 776,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 680,
  y = 408,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 680,
  y = 368,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 752,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 704,
  y = 456,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 696,
  y = 416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1176,
  y = -16,
  width = 16,
  height = 48,
  pattern = "273",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 1152,
  width = 176,
  height = 16,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 80,
  height = 32,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 1032,
  width = 8,
  height = 48,
  pattern = "5982",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 944,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 952,
  y = 1032,
  width = 8,
  height = 48,
  pattern = "5981",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 952,
  y = 1096,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 840,
  y = 1104,
  width = 112,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 888,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 904,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 864,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "6157",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 1040,
  width = 8,
  height = 72,
  pattern = "6006",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 960,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 904,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 888,
  y = 1120,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 896,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "6201",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 920,
  y = 1104,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 848,
  y = 1104,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 832,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "4153",
}

tile{
  layer = 0,
  x = 952,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "4155",
}

tile{
  layer = 0,
  x = 976,
  y = 976,
  width = 16,
  height = 176,
  pattern = "6160",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 1072,
  width = 24,
  height = 16,
  pattern = "flower_pot",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 760,
  y = 1144,
  width = 24,
  height = 16,
  pattern = "flower_pot",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 320,
  y = 280,
  width = 32,
  height = 32,
  pattern = "market_fish",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 1024,
  y = 272,
  width = 16,
  height = 160,
  pattern = "12547",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1040,
  y = 416,
  width = 16,
  height = 16,
  pattern = "12547",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 864,
  y = 432,
  width = 192,
  height = 16,
  pattern = "12547",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1056,
  y = 432,
  width = 48,
  height = 64,
  pattern = "12547",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 1056,
  y = 608,
  width = 16,
  height = 16,
  pattern = "136",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 1040,
  y = 616,
  width = 16,
  height = 24,
  pattern = "126",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 376,
  y = 600,
  width = 232,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 320,
  width = 8,
  height = 216,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 8,
  height = 192,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 8,
  height = 192,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 664,
  y = 1008,
  width = 8,
  height = 168,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 656,
  width = 240,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 376,
  y = 840,
  width = 232,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 824,
  width = 216,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 864,
  y = 680,
  width = 336,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 704,
  width = 288,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 936,
  width = 80,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 56,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 1008,
  width = 104,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 664,
  y = 1008,
  width = 128,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 1008,
  width = 8,
  height = 160,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 992,
  y = 936,
  width = 8,
  height = 232,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 968,
  y = 976,
  width = 8,
  height = 176,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 1144,
  width = 152,
  height = 8,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 1016,
  width = 8,
  height = 128,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 984,
  width = 8,
  height = 24,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 912,
  y = 712,
  width = 8,
  height = 224,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 888,
  y = 720,
  width = 8,
  height = 112,
  pattern = "6161",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1096,
  y = 904,
  width = 8,
  height = 48,
  pattern = "4157",
}

tile{
  layer = 0,
  x = 1008,
  y = 904,
  width = 8,
  height = 48,
  pattern = "4157",
}

tile{
  layer = 0,
  x = 1016,
  y = 896,
  width = 80,
  height = 64,
  pattern = "4157",
}

tile{
  layer = 0,
  x = 1008,
  y = 952,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1008,
  y = 904,
  width = 8,
  height = 32,
  pattern = "5982",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1008,
  y = 936,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1088,
  y = 936,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1096,
  y = 904,
  width = 8,
  height = 32,
  pattern = "5981",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1096,
  y = 952,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1016,
  y = 960,
  width = 80,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1048,
  y = 960,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 1040,
  y = 960,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
