properties{
  layer = 0,
  x = 1200,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1216,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 1112,
  y = 304,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1104,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1128,
  y = 272,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1120,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 1176,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1168,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1176,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 1184,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1232,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1232,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1192,
  y = 200,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 1224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 944,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 928,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 864,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 224,
  y = 736,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 16,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 112,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 896,
  y = 48,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 80,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 112,
  width = 32,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1056,
  y = 144,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1072,
  y = 144,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1104,
  y = 128,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 112,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 96,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1232,
  y = 80,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 192,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 208,
  width = 16,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 304,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 496,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 896,
  y = 480,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 528,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 576,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 624,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 640,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 592,
  width = 16,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 544,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 448,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 272,
  width = 16,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 696,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 24,
  y = 720,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 56,
  y = 736,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 728,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 88,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 744,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 768,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 168,
  y = 784,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 192,
  y = 760,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 720,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 200,
  y = 800,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 200,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 184,
  y = 856,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 168,
  y = 872,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 152,
  y = 912,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 920,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 104,
  y = 936,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 952,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 16,
  y = 968,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 32,
  y = 992,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 960,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 160,
  y = 944,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 176,
  y = 928,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 192,
  y = 896,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 208,
  y = 864,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 224,
  y = 848,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 256,
  y = 736,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 248,
  y = 672,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 264,
  y = 648,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 296,
  y = 560,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 288,
  y = 656,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 8,
  height = 56,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 312,
  y = 504,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 352,
  y = 512,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 400,
  y = 408,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 416,
  y = 456,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 360,
  y = 384,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 216,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 392,
  y = 120,
  width = 8,
  height = 72,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 424,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 520,
  y = 96,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 624,
  y = 48,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 504,
  y = 168,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 472,
  y = 240,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 496,
  y = 264,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 488,
  y = 304,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 528,
  y = 328,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 504,
  y = 336,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 488,
  y = 376,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 528,
  y = 408,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 504,
  y = 416,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 520,
  y = 432,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 544,
  y = 424,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 560,
  y = 440,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 536,
  y = 448,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 552,
  y = 480,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 472,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 592,
  y = 504,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 568,
  y = 512,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 584,
  y = 544,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 608,
  y = 536,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 600,
  y = 576,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 616,
  y = 592,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 624,
  y = 568,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 696,
  y = 24,
  width = 192,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 24,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 872,
  y = 48,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 912,
  y = 40,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 920,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 944,
  y = 56,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 952,
  y = 80,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 984,
  y = 88,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1024,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1016,
  y = 112,
  width = 8,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1008,
  y = 112,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1000,
  y = 112,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 104,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1056,
  y = 120,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1064,
  y = 136,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1016,
  y = 224,
  width = 8,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1000,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 984,
  y = 312,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 968,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 952,
  y = 384,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 936,
  y = 408,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 920,
  y = 424,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 904,
  y = 440,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 904,
  y = 496,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 944,
  y = 432,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 944,
  y = 504,
  width = 8,
  height = 24,
  pattern = "13892",
