properties{
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 608,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 600,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 608,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 616,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 616,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 624,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 624,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 632,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 632,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 640,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 640,
  y = 1392,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 632,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 616,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 624,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 632,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 640,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 616,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 608,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 568,
  y = 1336,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 584,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 600,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 616,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 568,
  y = 1352,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 600,
  y = 1360,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 608,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 576,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 592,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 608,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 616,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 624,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 1392,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 616,
  y = 1408,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 624,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 600,
  y = 1144,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 592,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 584,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 584,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 560,
  y = 1144,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 560,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 552,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 592,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 600,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 552,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 560,
  y = 1096,
  width = 24,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 568,
  y = 1136,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 568,
  y = 1144,
  width = 32,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 560,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "12855",
}

tile{
  layer = 0,
  x = 544,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "12852",
}

tile{
  layer = 0,
  x = 592,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "12858",
}

tile{
  layer = 0,
  x = 544,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "12852",
}

tile{
  layer = 0,
  x = 592,
  y = 1296,
  width = 16,
  height = 32,
  pattern = "12858",
}

tile{
  layer = 0,
  x = 560,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 552,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 560,
  y = 1184,
  width = 32,
  height = 32,
  pattern = "12855",
}

tile{
  layer = 0,
  x = 560,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 632,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 80,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 80,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 88,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 80,
  y = 656,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 88,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 96,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 104,
  y = 648,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 112,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 120,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 688,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 120,
  y = 664,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 152,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 160,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 168,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 160,
  y = 800,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 160,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 168,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 144,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 152,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 128,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 136,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 128,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 144,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 152,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 144,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 128,
  y = 704,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 176,
  y = 800,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 176,
  y = 776,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 64,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 248,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 240,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 248,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 256,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 264,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 256,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 264,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 280,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 272,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 280,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 272,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 288,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 288,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 288,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 288,
  y = 720,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 88,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 96,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 104,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 112,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 120,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 136,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 152,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 160,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 168,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 232,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 240,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 248,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 256,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 264,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 160,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 448,
  y = 536,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 440,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 664,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 472,
  y = 544,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 472,
  y = 584,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 568,
  y = 624,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 568,
  y = 600,
  width = 8,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 400,
  y = 632,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 392,
  y = 592,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 624,
  width = 32,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 736,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 312,
  y = 728,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 352,
  y = 624,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 328,
  y = 600,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 328,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 312,
  y = 544,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 296,
  y = 504,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 312,
  y = 472,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 336,
  y = 504,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 344,
  y = 536,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 296,
  y = 480,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 288,
  y = 504,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 344,
  y = 504,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 360,
  y = 544,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 328,
  y = 576,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 376,
  y = 576,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 320,
  y = 600,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 368,
  y = 616,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 312,
  y = 624,
  width = 8,
  height = 96,
  pattern = "125",
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 352,
  y = 656,
  width = 8,
  height = 80,
  pattern = "121",
}

tile{
  layer = 0,
  x = 296,
  y = 736,
  width = 8,
  height = 96,
  pattern = "125",
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 336,
  y = 768,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 304,
  y = 464,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 328,
  y = 464,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 296,
  y = 472,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 304,
  y = 472,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 328,
  y = 472,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 336,
  y = 472,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 296,
  y = 496,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 344,
  y = 496,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 344,
  y = 528,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 296,
  y = 536,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 352,
  y = 536,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 360,
  y = 536,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 296,
  y = 544,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 304,
  y = 544,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 304,
  y = 552,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 312,
  y = 552,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 368,
  y = 552,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
