properties{
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

sensor{
  name = "open_house_door_chicken_sensor",
  layer = 0,
  x = 440,
  y = 845,
  width = 32,
  height = 16,
}

destination{
  name = "from_chicken",
  layer = 0,
  x = 448,
  y = 845,
  direction = 3,
}

dynamic_tile{
  name = "door_chicken",
  layer = 0,
  x = 440,
  y = 816,
  width = 16,
  height = 16,
  pattern = "6020",
  tileset = "outside_buildings",
}

npc{
  name = "npc_soldier_1",
  layer = 0,
  x = 712,
  y = 1325,
  properties = {
    {
      key = "face_player",
      value = "true",
    },
  },
  direction = 1,
  subtype = 1,
  sprite = "npc/soldier",
}

npc{
  name = "npc_soldier_2",
  layer = 0,
  x = 736,
  y = 1325,
  properties = {
    {
      key = "face_player",
      value = "true",
    },
  },
  direction = 1,
  subtype = 1,
  sprite = "npc/soldier",
}

npc{
  name = "npc_soldier_3",
  layer = 0,
  x = 760,
  y = 1325,
  properties = {
    {
      key = "face_player",
      value = "true",
    },
  },
  direction = 1,
  subtype = 1,
  sprite = "npc/soldier",
}

destination{
  name = "from_bar_2",
  layer = 0,
  x = 656,
  y = 749,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 648,
  y = 768,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/houses/kakariko_village/milk_bar",
  destination = "from_outside_2",
}

dynamic_tile{
  name = "tile_milk_bar_door",
  layer = 0,
  x = 648,
  y = 752,
  width = 16,
  height = 16,
  pattern = "4148",
}

sensor{
  name = "sensor_milk_bar_door",
  layer = 0,
  x = 656,
  y = 765,
  width = 16,
  height = 16,
}

destination{
  name = "from_windmill",
  layer = 0,
  x = 528,
  y = 173,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 520,
  y = 144,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "inside/houses/kakariko_village/windmill",
  destination = "from_outside",
}

tile{
  layer = 1,
  x = 648,
  y = 752,
  width = 16,
  height = 32,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 256,
  y = 920,
  width = 528,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 784,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 248,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 256,
  y = 976,
  width = 528,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 256,
  y = 928,
  width = 528,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 232,
  y = 1024,
  width = 480,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 192,
  y = 912,
  width = 32,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 184,
  y = 904,
  width = 48,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 192,
  y = 864,
  width = 32,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 184,
  y = 872,
  width = 48,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 176,
  y = 880,
  width = 64,
  height = 24,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 232,
  y = 904,
  width = 8,
  height = 8,
  pattern = "3958",
}

tile{
  layer = 1,
  x = 224,
  y = 912,
  width = 8,
  height = 8,
  pattern = "3958",
}

tile{
  layer = 1,
  x = 184,
  y = 912,
  width = 8,
  height = 8,
  pattern = "302",
}

tile{
  layer = 1,
  x = 176,
  y = 904,
  width = 8,
  height = 8,
  pattern = "302",
}

tile{
  layer = 1,
  x = 232,
  y = 872,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 224,
  y = 864,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 184,
  y = 864,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 176,
  y = 872,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 1112,
  y = 512,
  width = 192,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 1088,
  y = 512,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1088,
  y = 512,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1088,
  y = 560,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 160,
  y = 272,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 248,
  y = 272,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 168,
  y = 272,
  width = 80,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 784,
  y = 544,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 872,
  y = 544,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 792,
  y = 544,
  width = 80,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 592,
  y = 560,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 680,
  y = 560,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 600,
  y = 560,
  width = 80,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 608,
  y = 752,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 696,
  y = 752,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 672,
  y = 760,
  width = 8,
  height = 72,
  pattern = "5986",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 576,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 728,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 584,
  y = 80,
  width = 144,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 800,
  y = 336,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 888,
  y = 336,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 808,
  y = 336,
  width = 80,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
  pattern = "6120",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 440,
  y = 560,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 1,
  x = 352,
  y = 560,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 1,
  x = 360,
  y = 560,
  width = 80,
  height = 8,
  pattern = "4148",
}

tile{
  layer = 1,
  x = 368,
  y = 616,
  width = 64,
  height = 16,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 360,
  y = 632,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 856,
  y = 744,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 904,
  y = 752,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 848,
  y = 752,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 856,
  y = 800,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 0,
  y = -8,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 40,
  width = 96,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = -24,
  y = 96,
  width = 96,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 96,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 384,
  y = 624,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 360,
  y = 608,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 376,
  y = 608,
  width = 48,
  height = 8,
  pattern = "5988",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 424,
  y = 608,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 424,
  y = 560,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 424,
  y = 568,
  width = 8,
  height = 40,
  pattern = "5985",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 376,
  y = 560,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 352,
  y = 560,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 368,
  y = 568,
  width = 8,
  height = 40,
  pattern = "5984",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 360,
  y = 568,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 432,
  y = 568,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 376,
  y = 568,
  width = 48,
  height = 40,
  pattern = "5986",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 376,
  y = 600,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 376,
  y = 568,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 416,
  y = 568,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 416,
  y = 600,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 736,
  y = 800,
  width = 16,
  height = 8,
  pattern = "6207",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 752,
  y = 800,
  width = 16,
  height = 8,
  pattern = "6207",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 768,
  y = 800,
  width = 16,
  height = 8,
  pattern = "6207",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 784,
  y = 800,
  width = 16,
  height = 8,
  pattern = "6207",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 784,
  y = 864,
  width = 16,
  height = 8,
  pattern = "6207",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 768,
  y = 864,
  width = 16,
  height = 8,
  pattern = "6207",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 752,
  y = 864,
  width = 16,
  height = 8,
  pattern = "6207",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 736,
  y = 864,
  width = 16,
  height = 8,
  pattern = "6207",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 504,
  y = 352,
  width = 32,
  height = 24,
  pattern = "6130",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 432,
  y = 800,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 176,
  y = 312,
  width = 64,
  height = 16,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 168,
  y = 328,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 192,
  y = 320,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 168,
  y = 304,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 184,
  y = 304,
  width = 48,
  height = 8,
  pattern = "5988",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 232,
  y = 304,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 232,
  y = 280,
  width = 8,
  height = 24,
  pattern = "5985",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 176,
  y = 280,
  width = 8,
  height = 24,
  pattern = "5984",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 168,
  y = 280,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 240,
  y = 280,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 184,
  y = 280,
  width = 48,
  height = 24,
  pattern = "5986",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 184,
  y = 296,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 184,
  y = 280,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 224,
  y = 280,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 224,
  y = 296,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 232,
  y = 272,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 184,
  y = 272,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 160,
  y = 272,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "6158",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 608,
  y = 600,
  width = 64,
  height = 16,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 600,
  y = 616,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 624,
  y = 608,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 600,
  y = 592,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 616,
  y = 592,
  width = 48,
  height = 8,
  pattern = "5988",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 664,
  y = 592,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 664,
  y = 568,
  width = 8,
  height = 24,
  pattern = "5985",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 608,
  y = 568,
  width = 8,
  height = 24,
  pattern = "5984",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 600,
  y = 568,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 672,
  y = 568,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 616,
  y = 568,
  width = 48,
  height = 24,
  pattern = "5986",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 616,
  y = 584,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 616,
  y = 568,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 656,
  y = 568,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 656,
  y = 584,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 664,
  y = 560,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 616,
  y = 560,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 592,
  y = 560,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 800,
  y = 584,
  width = 64,
  height = 16,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 792,
  y = 600,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 816,
  y = 592,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 792,
  y = 576,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 808,
  y = 576,
  width = 48,
  height = 8,
  pattern = "5988",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 856,
  y = 576,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 856,
  y = 552,
  width = 8,
  height = 24,
  pattern = "5985",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 800,
  y = 552,
  width = 8,
  height = 24,
  pattern = "5984",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 792,
  y = 552,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 864,
  y = 552,
  width = 8,
  height = 24,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 808,
  y = 552,
  width = 48,
  height = 24,
  pattern = "5986",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 856,
  y = 544,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 808,
  y = 544,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 784,
  y = 544,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 816,
  y = 376,
  width = 64,
  height = 16,
  pattern = "5992",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 808,
  y = 392,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 832,
  y = 384,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 808,
  y = 368,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 824,
  y = 368,
  width = 48,
  height = 8,
  pattern = "5988",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 872,
  y = 368,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 872,
  y = 344,
  width = 8,
  height = 24,
  pattern = "5985",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 816,
  y = 344,
  width = 8,
  height = 24,
