properties{

tile{
  layer = 0,
  x = 64,
  y = 856,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 72,
  y = 848,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 80,
  y = 840,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 88,
  y = 832,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 56,
  y = 864,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 24,
  y = 824,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 56,
  y = 704,
  width = 8,
  height = 96,
  pattern = "125",
}

tile{
  layer = 0,
  x = 96,
  y = 704,
  width = 8,
  height = 128,
  pattern = "121",
}

tile{
  layer = 0,
  x = 0,
  y = 1168,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 1184,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 1184,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 120,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 64,
  y = 1176,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 1216,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 1200,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 1160,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 72,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 1208,
  width = 56,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 80,
  y = 1224,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 120,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 64,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 56,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 72,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 56,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 72,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 120,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 128,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 64,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 120,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 128,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 48,
  y = 864,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 40,
  y = 872,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 32,
  y = 872,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 24,
  y = 880,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 16,
  y = 880,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 8,
  y = 888,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 888,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 16,
  y = 832,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 16,
  y = 824,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 8,
  y = 832,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 0,
  y = 832,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 0,
  y = 840,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 832,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 24,
  y = 832,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 8,
  y = 840,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 16,
  y = 856,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 80,
  y = 736,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 40,
  y = 840,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 72,
  y = 792,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 600,
  y = 40,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 552,
  y = 8,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 616,
  y = 0,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 632,
  y = 16,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1008,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1000,
  y = 32,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1056,
  y = 16,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1048,
  y = 16,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1176,
  y = 8,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1168,
  y = 8,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1240,
  y = 24,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1232,
  y = 24,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 560,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 552,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 616,
  y = 176,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 736,
  y = 104,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 728,
  y = 64,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 904,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 760,
  y = 152,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 760,
  y = 112,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 776,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1088,
  y = 288,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1088,
  y = 248,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1080,
  y = 248,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1064,
  y = 336,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1064,
  y = 296,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1056,
  y = 296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1040,
  y = 384,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1040,
  y = 344,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1032,
  y = 344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 968,
  y = 432,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 968,
  y = 392,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 88,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 264,
  y = 224,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 264,
  y = 184,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 192,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 480,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 328,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 552,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 360,
  y = 280,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 128,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 88,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 224,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 184,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 320,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 280,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -8,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 472,
  width = 8,
  height = 72,
  pattern = "121",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 104,
  y = 464,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 104,
  y = 456,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 112,
  y = 440,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 120,
  y = 416,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 136,
  y = 400,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 56,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 200,
  y = 376,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 280,
  y = 368,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 328,
  y = 360,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 328,
  y = 328,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 128,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 176,
  y = 328,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 176,
  y = 336,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 136,
  y = 352,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 120,
  y = 352,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 112,
  y = 376,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 112,
  y = 368,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 104,
  y = 384,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 104,
  y = 376,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 72,
  y = 424,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 80,
  y = 424,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 88,
  y = 408,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 96,
  y = 392,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 56,
  y = 456,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 56,
  y = 464,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 128,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 128,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 328,
  y = 320,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
