properties{
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1544,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.2-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 1224,
  width = 8,
  height = 16,
  pattern = "door_blast.1.support.1-1",
}

tile{
  layer = 0,
  x = 1544,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.2-1",
}

tile{
  layer = 0,
  x = 1520,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "door_blast.2.support.1-1",
}

tile{
  layer = 0,
  x = 1528,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "door_blast.2",
}

tile{
  layer = 0,
  x = 1528,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "door_blast.1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 0,
  x = 1320,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 0,
  x = 1360,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 0,
  x = 1360,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1328,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 1360,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "hole.4",
}

tile{
  layer = 0,
  x = 1320,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "hole.3",
}

tile{
  layer = 0,
  x = 560,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 16,
  height = 48,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 552,
  y = 568,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 400,
  y = 568,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 400,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 552,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 520,
  y = 528,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 456,
  y = 528,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 520,
  y = 312,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 520,
  y = 392,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 456,
  y = 392,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 456,
  y = 312,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 384,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 304,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 520,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 40,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 168,
  y = 296,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 184,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 104,
  y = 536,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 104,
  y = 632,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 216,
  y = 568,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 216,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 104,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 104,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 216,
  y = 808,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 216,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 400,
  y = 808,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 400,
  y = 872,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 520,
  y = 776,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 520,
  y = 872,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 600,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 464,
  y = 1160,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 344,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 544,
  y = 1096,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 528,
  y = 984,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 712,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 856,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 784,
  y = 632,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 856,
  y = 568,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 792,
  y = 320,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 792,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 920,
  y = 152,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 744,
  y = 40,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 664,
  y = 264,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 728,
  y = 392,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 96,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1192,
  y = 72,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1192,
  y = 136,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1048,
  y = 408,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1160,
  y = 408,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1152,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1120,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 680,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1032,
  y = 568,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1152,
  y = 648,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1328,
  y = 616,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1456,
  y = 648,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1376,
  y = 504,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1360,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
}

tile{
  layer = 0,
  x = 1472,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1400,
  y = 1368,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1352,
  y = 1288,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 1560,
  y = 1256,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1560,
  y = 1320,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1112,
  y = 1400,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1240,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "wall_torch.4",
}

tile{
  layer = 0,
  x = 1080,
  y = 1016,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1080,
  y = 1112,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
}

tile{
  layer = 0,
  x = 1192,
  y = 1096,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 0,
  x = 1192,
  y = 1032,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 256,
  height = 32,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 48,
  height = 80,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 848,
  y = 816,
  width = 48,
  height = 80,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 96,
  height = 80,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 848,
  y = 800,
  width = 32,
  height = 16,
  pattern = "floor.13-Alpha",
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 32,
  height = 16,
  pattern = "floor.13-Alpha",
}

sensor{
  name = "dungeon_room_26_2",
  layer = 0,
  x = 408,
  y = 1061,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 1112,
  y = 1160,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 1224,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1528,
  y = 1160,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1400,
  y = 680,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_14_s",
  layer = 0,
  x = 488,
  y = 680,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "dungeon_3_b1_door_14_20",
  opening_condition_consumed = true,
}

enemy{
  name = "auto_enemy_25",
  layer = 0,
  x = 520,
  y = 1037,
  direction = 0,
  breed = "dungeons/stalfos_red",
  treasure_name = "random_mountains",
}

wall{
  layer = 0,
  x = 1400,
  y = 744,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

dynamic_tile{
  name = "door_17_s_closed",
  layer = 0,
  x = 1384,
  y = 680,
  width = 48,
  height = 24,
  pattern = "wall.2-5",
}

wall{
  layer = 0,
  x = 1448,
  y = 920,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1448,
  y = 984,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 128,
  y = 384,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "auto_enemy",
  layer = 0,
  x = 696,
  y = 285,
  direction = 0,
  breed = "dungeons/pike_auto",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 904,
  y = 173,
  direction = 0,
  breed = "dungeons/pike_auto",
}

switch{
  name = "switch_11_door",
  layer = 0,
  x = 1160,
  y = 304,
  subtype = "walkable",
  needs_block = false,
  inactivate_when_leaving = false,
}

enemy{
  name = "enemy_5_1",
  layer = 0,
  x = 1392,
  y = 141,
  direction = 0,
  breed = "dungeons/helmasaur_purple",
  savegame_variable = "dungeon_3_b1_enemy_5",
  treasure_name = "random_mountains",
}

enemy{
  name = "enemy_5_5",
  layer = 0,
  x = 1352,
  y = 157,
  direction = 0,
  breed = "dungeons/helmasaur_blue",
  savegame_variable = "dungeon_3_b1_enemy_5",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 1448,
  y = 125,
  direction = 0,
  breed = "dungeons/beamos",
  savegame_variable = "dungeon_3_b1_enemy_5",
  treasure_name = "random_mountains",
}

sensor{
  name = "sensor_5_door",
  layer = 0,
  x = 1328,
  y = 109,
  width = 16,
  height = 32,
}

wall{
  layer = 0,
  x = 1240,
  y = 104,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1304,
  y = 104,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_4_e",
  layer = 0,
  x = 1240,
  y = 104,
  direction = 0,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "dungeon_3_b1_door_4_5",
  opening_condition_consumed = true,
}

door{
  name = "door_5_w",
  layer = 0,
  x = 1304,
  y = 104,
  direction = 2,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "dungeon_3_b1_door_4_5",
  opening_condition_consumed = true,
}

pickable{
  name = "pickable_5_piece_of_heart",
  layer = 0,
  x = 1392,
  y = 117,
  treasure_name = "piece_of_heart",
  treasure_savegame_variable = "piece_of_heart_dungeon_3",
}

wall{
  layer = 0,
  x = 1112,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1112,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 920,
  y = 376,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 984,
  y = 376,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

chest{
  layer = 0,
  x = 144,
  y = 405,
  treasure_name = "bomb_bag",
  treasure_savegame_variable = "dungeon_3_treasure",
  sprite = "entities/Chests/chest_big_LttP",
}

wall{
  layer = 0,
  x = 136,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 136,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 488,
  y = 200,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 488,
  y = 264,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 488,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 488,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "enemy_1_1",
  layer = 0,
  x = 176,
  y = 133,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_mountains",
}

enemy{
  name = "enemy_1_2",
  layer = 0,
  x = 264,
  y = 117,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_mountains",
}

enemy{
  name = "enemy_1_3",
  layer = 0,
  x = 376,
  y = 141,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_mountains",
}

enemy{
  name = "enemy_1_4",
  layer = 0,
  x = 456,
  y = 117,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_mountains",
}

enemy{
  name = "enemy_1_5",
  layer = 0,
  x = 312,
  y = 117,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_mountains",
}

enemy{
  name = "enemy_1_6",
  layer = 0,
  x = 232,
  y = 141,
  direction = 0,
  breed = "dungeons/tentacle",
  treasure_name = "random_mountains",
}

custom_entity{
  name = "pull_handle_1_1",
  layer = 0,
  x = 144,
  y = 53,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/handle",
  model = "pull_handle",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/handle_base",
}

custom_entity{
  name = "pull_handle_1_2",
  layer = 0,
  x = 496,
  y = 53,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "entities/handle",
  model = "pull_handle",
}

custom_entity{
  layer = 0,
  x = 496,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/handle_base",
}

wall{
  layer = 0,
  x = 136,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 136,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "door_13_n",
  layer = 0,
  x = 136,
  y = 504,
  direction = 1,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "dungeon_3_b1_door_7_13",
  opening_condition_consumed = true,
}

door{
  name = "door_7_s",
  layer = 0,
  x = 136,
  y = 440,
  direction = 3,
  sprite = "entities/Doors/Inside/door_d1_normal",
  savegame_variable = "dungeon_3_b1_door_7_13",
  opening_condition_consumed = true,
}

chest{
  name = "chest_19_map",
  layer = 0,
  x = 136,
  y = 893,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_3_map",
  sprite = "entities/Chests/chest_LttP",
}

switch{
  name = "switch_19_chest",
  layer = 0,
  x = 144,
  y = 896,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_20_door",
  layer = 0,
  x = 448,
  y = 832,
  subtype = "walkable",
  sprite = "entities/Switches/switch",
  sound = "objects/on_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 0,
  x = 280,
  y = 600,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 344,
  y = 600,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 280,
  y = 840,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 344,
  y = 840,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 600,
  y = 600,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 664,
  y = 600,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 136,
  y = 680,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 136,
  y = 744,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 760,
  y = 440,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 760,
  y = 504,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "from_0f",
  layer = 0,
  x = 800,
  y = 37,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 792,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/0f",
  destination = "from_b1",
}

stairs{
  layer = 0,
  x = 792,
  y = 24,
  direction = 1,
  subtype = 0,
}

enemy{
  name = "auto_enemy_1",
  layer = 0,
  x = 504,
  y = 325,
  direction = 0,
  breed = "dungeons/tentacle_purple",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 488,
  y = 381,
  direction = 0,
  breed = "dungeons/tentacle_purple",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 136,
  y = 317,
  direction = 0,
  breed = "dungeons/tentacle_purple",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 144,
  y = 645,
  direction = 0,
  breed = "dungeons/tentacle_purple",
  treasure_name = "random_mountains",
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 240,
  y = 613,
  direction = 0,
  breed = "dungeons/tentacle_purple",
