properties{
  layer = 0,
  x = 592,
  y = 368,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 472,
  y = 360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 592,
  y = 360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 560,
  y = 360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 520,
  y = 360,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 472,
  y = 368,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 40,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 568,
  y = 360,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 584,
  width = 8,
  height = 32,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 664,
  y = 384,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 360,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 664,
  y = 368,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 24,
  height = 208,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 656,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 664,
  width = 240,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 808,
  y = 256,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 664,
  y = 608,
  width = 16,
  height = 8,
  pattern = "door.3.support.2-1",
}

tile{
  layer = 0,
  x = 664,
  y = 584,
  width = 16,
  height = 8,
  pattern = "door.3.support.1-1",
}

tile{
  layer = 0,
  x = 664,
  y = 592,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 96,
  height = 96,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 680,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 560,
  width = 8,
  height = 96,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 768,
  y = 568,
  width = 8,
  height = 88,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 280,
  width = 96,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 680,
  y = 312,
  width = 8,
  height = 16,
  pattern = "door_cache_low.3-1",
}

tile{
  layer = 0,
  x = 592,
  y = 312,
  width = 8,
  height = 16,
  pattern = "door_cache_low.4-1",
}

tile{
  layer = 0,
  x = 680,
  y = 304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 0,
  x = 680,
  y = 408,
  width = 48,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 680,
  y = 344,
  width = 48,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 680,
  y = 456,
  width = 240,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 824,
  y = 536,
  width = 96,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 824,
  y = 568,
  width = 32,
  height = 96,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 856,
  y = 632,
  width = 64,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 888,
  y = 568,
  width = 32,
  height = 64,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 824,
  y = 488,
  width = 32,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 888,
  y = 488,
  width = 32,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 48,
  height = 80,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 728,
  y = 536,
  width = 96,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 760,
  y = 488,
  width = 32,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 760,
  y = 424,
  width = 32,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 824,
  y = 424,
  width = 32,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 728,
  y = 392,
  width = 128,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 760,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 720,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 760,
  y = 480,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 784,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 824,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 824,
  y = 480,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 848,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 824,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 768,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 80,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 680,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 824,
  y = 656,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 848,
  y = 632,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 888,
  y = 560,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 888,
  y = 632,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 680,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 720,
  y = 344,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 720,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 848,
  y = 392,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 848,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 912,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 824,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 720,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 760,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 760,
  y = 416,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 824,
  y = 416,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 784,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 728,
  y = 392,
  width = 120,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 728,
  y = 416,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 416,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 456,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 856,
  y = 456,
  width = 56,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 728,
  y = 456,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 480,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 856,
  y = 480,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 728,
  y = 480,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 728,
  y = 536,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 536,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 856,
  y = 536,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 856,
  y = 560,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 776,
  y = 560,
  width = 48,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 856,
  y = 632,
  width = 32,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 888,
  y = 480,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 888,
  y = 536,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 720,
  y = 424,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 720,
  y = 488,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 488,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 488,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 824,
  y = 488,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 760,
  y = 424,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 8,
  height = 40,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 8,
  height = 56,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 824,
  y = 424,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 784,
  y = 424,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 888,
  y = 488,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 848,
  y = 488,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 848,
  y = 568,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 888,
  y = 568,
  width = 8,
  height = 64,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 824,
  y = 568,
  width = 8,
  height = 88,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 736,
  y = 568,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 688,
  y = 568,
  width = 32,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 736,
  y = 600,
  width = 32,
  height = 64,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 680,
  y = 352,
  width = 8,
  height = 208,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 832,
  y = 656,
  width = 80,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 8,
  height = 192,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 792,
  y = 200,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 784,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 808,
  y = 200,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 808,
  y = 264,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 216,
  width = 16,
  height = 48,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 760,
  y = 280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 760,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 848,
  y = 280,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 824,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 784,
  y = 320,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 816,
  y = 328,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 0,
  x = 792,
  y = 328,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 0,
  x = 800,
  y = 328,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 0,
  x = 760,
  y = 288,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 848,
  y = 288,
  width = 8,
  height = 32,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 768,
  y = 280,
  width = 80,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.7-1",
}

tile{
  layer = 0,
  x = 688,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 680,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-2",
}

tile{
  layer = 0,
  x = 912,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 776,
  y = 48,
  width = 8,
  height = 144,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 8,
  height = 144,
  pattern = "floor_border.3",
}

tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 32,
  height = 144,
  pattern = "floor_small.2",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 880,
  y = 48,
  width = 32,
  height = 32,
  pattern = "statue_eye-1",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1000,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 1128,
  y = 200,
  width = 112,
  height = 24,
  pattern = "wall.2-2",
  tileset = "absolute_dungeon_07",
}

tile{
  layer = 0,
  x = 976,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 536,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 504,
  width = 24,
  height = 16,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 976,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 480,
  width = 112,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1112,
  y = 480,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1112,
  y = 504,
  width = 24,
  height = 96,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 552,
  width = 48,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 568,
  width = 24,
  height = 96,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1064,
  y = 664,
  width = 176,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1040,
  y = 552,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1128,
  y = 592,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1112,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 664,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 376,
  width = 24,
  height = 288,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 440,
  width = 24,
  height = 160,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 592,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 424,
  width = 80,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 0,
  x = 1168,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 280,
  width = 24,
  height = 144,
  pattern = "wall.3-2",
}

tile{
  layer = 0,
  x = 1072,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 256,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1128,
  y = 256,
  width = 16,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1144,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1144,
  y = 280,
  width = 24,
  height = 80,
  pattern = "wall.4-2",
}

tile{
  layer = 0,
  x = 1160,
  y = 352,
  width = 80,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1144,
  y = 352,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1104,
  y = 288,
  width = 32,
  height = 128,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1136,
  y = 384,
  width = 64,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 384,
  width = 32,
  height = 240,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 624,
  width = 160,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1072,
  y = 544,
  width = 32,
  height = 80,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1008,
  y = 512,
  width = 96,
  height = 32,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1104,
  y = 280,
  width = 32,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 288,
  width = 8,
  height = 128,
