properties{
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 1152,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 936,
  y = 1368,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1368,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 936,
  y = 1360,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1360,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-2",
}

tile{
  layer = 1,
  x = 744,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 744,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 736,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 736,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 792,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 792,
  y = 936,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1496,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1496,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1488,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1488,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 1336,
  y = 1216,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1336,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1008,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 472,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 832,
  y = 160,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 832,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 752,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 736,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 736,
  y = 128,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 848,
  y = 128,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 848,
  y = 80,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 152,
  y = 256,
  width = 16,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-2",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-2",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 8,
  height = 16,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 8,
  height = 16,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 248,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 256,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 360,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 368,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 2,
  x = 0,
  y = 1440,
  width = 48,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 48,
  y = 1440,
  width = 224,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 48,
  y = 1664,
  width = 224,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 272,
  y = 1440,
  width = 48,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 1256,
  width = 16,
  height = 168,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 48,
  y = 1424,
  width = 272,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1216,
  width = 48,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1200,
  width = 192,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 192,
  y = 1200,
  width = 128,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 192,
  y = 1104,
  width = 128,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 976,
  width = 16,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 960,
  width = 304,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 960,
  width = 16,
  height = 152,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1112,
  width = 16,
  height = 88,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1184,
  width = 176,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1144,
  width = 32,
  height = 40,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1120,
  width = 8,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 24,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 32,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 48,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 56,
  y = 1160,
  width = 8,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 64,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 72,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1104,
  width = 128,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 976,
  width = 16,
  height = 128,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 960,
  width = 304,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 960,
  width = 16,
  height = 136,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
  y = 1184,
  width = 192,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 584,
  y = 1136,
  width = 56,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 576,
  y = 1144,
  width = 8,
  height = 40,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 544,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 552,
  y = 1168,
  width = 24,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 560,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 568,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 616,
  y = 1104,
  width = 24,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 608,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 600,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 944,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 16,
  height = 480,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 240,
  width = 624,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 256,
  width = 16,
  height = 448,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 704,
  width = 624,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 720,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 944,
  width = 304,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 720,
  width = 16,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 720,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 864,
  width = 8,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 728,
  y = 936,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 664,
  y = 928,
  width = 64,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 712,
  y = 920,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 664,
  y = 912,
  width = 48,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 664,
  y = 872,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 664,
  y = 880,
  width = 16,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 680,
  y = 888,
  width = 8,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 688,
  y = 896,
  width = 8,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 696,
  y = 904,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1184,
  width = 160,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1200,
  width = 160,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 1200,
  width = 16,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 1344,
  width = 24,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 1352,
  width = 32,
  height = 88,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 672,
  y = 1424,
  width = 112,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 672,
  y = 1416,
  width = 64,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 672,
  y = 1408,
  width = 56,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 672,
  y = 1384,
  width = 32,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 704,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 712,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 672,
  y = 1376,
  width = 24,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 672,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 672,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 960,
  width = 8,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 664,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 672,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 680,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 664,
  y = 960,
  width = 16,
  height = 72,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 664,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 680,
  y = 960,
  width = 16,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 696,
  y = 960,
  width = 264,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 976,
  width = 16,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 696,
  y = 976,
  width = 8,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 696,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 704,
  y = 976,
  width = 8,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 704,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 712,
  y = 976,
  width = 8,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 720,
  y = 976,
  width = 8,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 728,
  y = 976,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 960,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1200,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1184,
  width = 304,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 976,
  width = 16,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 960,
  width = 304,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1184,
  width = 144,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1200,
  width = 144,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 1216,
  width = 16,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1424,
  width = 304,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 960,
  width = 16,
  height = 464,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 960,
  width = 304,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 976,
  width = 16,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1216,
  width = 16,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1424,
  width = 304,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1344,
  width = 32,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1424,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1440,
  width = 16,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1256,
  y = 1344,
  width = 8,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1184,
  y = 1416,
  width = 72,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1192,
  y = 1408,
  width = 64,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1248,
  y = 1352,
  width = 8,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1240,
  y = 1360,
  width = 8,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1200,
  y = 1400,
  width = 40,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1208,
  y = 1392,
  width = 32,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 1368,
  width = 8,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1224,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1216,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 1440,
  width = 144,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 1456,
  width = 16,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1664,
  width = 304,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1664,
  width = 496,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1456,
  y = 1440,
  width = 144,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1440,
  width = 480,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1456,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 224,
  width = 304,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 0,
  width = 16,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 0,
  width = 288,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1200,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 1216,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1424,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 1216,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 384,
  width = 304,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 432,
  width = 16,
  height = 272,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 704,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 144,
  width = 16,
  height = 560,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 336,
  width = 176,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 224,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 224,
  y = 0,
  width = 192,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 144,
  width = 16,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 416,
  y = 0,
  width = 224,
  height = 144,
  pattern = "ceiling.1",
