properties{
  layer = 0,
  x = 312,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 312,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 312,
  y = 2152,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 312,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 312,
  y = 2632,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 312,
  y = 2872,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 0,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 712,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 952,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 2152,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 2632,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 632,
  y = 2872,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 952,
  y = 232,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 952,
  y = 472,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 952,
  y = 0,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 952,
  y = 712,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 952,
  y = 952,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 952,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 952,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 952,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 952,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 952,
  y = 2152,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 952,
  y = 2632,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 952,
  y = 2872,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1272,
  y = 232,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1272,
  y = 472,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1272,
  y = 0,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1272,
  y = 712,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1272,
  y = 952,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1272,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1272,
  y = 1432,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1272,
  y = 1672,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1272,
  y = 1912,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1272,
  y = 2152,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1272,
  y = 2872,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1920,
  y = 720,
  width = 640,
  height = 240,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1592,
  y = 712,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1912,
  y = 472,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2232,
  y = 472,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2544,
  y = 472,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1592,
  y = 472,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1280,
  y = 0,
  width = 1280,
  height = 240,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1592,
  y = 240,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1912,
  y = 240,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2552,
  y = 240,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2232,
  y = 240,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 320,
  height = 240,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 0,
  y = 952,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 0,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 0,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 0,
  y = 1440,
  width = 640,
  height = 240,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 0,
  y = 1680,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 0,
  y = 2400,
  width = 320,
  height = 480,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 640,
  y = 2400,
  width = 320,
  height = 240,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1280,
  y = 2640,
  width = 1280,
  height = 240,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1920,
  y = 2104,
  width = 640,
  height = 536,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 960,
  y = 2160,
  width = 640,
  height = 240,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 320,
  y = 1680,
  width = 320,
  height = 480,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1280,
  y = 1920,
  width = 320,
  height = 240,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1600,
  y = 720,
  width = 320,
  height = 240,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2440,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.3",
}

tile{
  layer = 0,
  x = 2304,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "grass.tree.roots.4",
}

tile{
  layer = 0,
  x = 1808,
  y = 1736,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1",
}

tile{
  layer = 0,
  x = 1792,
  y = 1736,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1.border.1",
}

tile{
  layer = 0,
  x = 1824,
  y = 1736,
  width = 16,
  height = 16,
  pattern = "trunk.entrance.1.border.2",
}

tile{
  layer = 0,
  x = 1824,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1824,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1808,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1792,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 1808,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1792,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 1664,
  y = 1792,
  width = 128,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 1648,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1744,
  width = 16,
  height = 48,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 1664,
  y = 1728,
  width = 128,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 1648,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1952,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1808,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1816,
  y = 1800,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2120,
  y = 1736,
  width = 16,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2256,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2272,
  y = 1760,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2256,
  y = 1776,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2128,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 2128,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 2144,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 2528,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 2544,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 2544,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 2288,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 2288,
  y = 1792,
  width = 16,
  height = 48,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 2288,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 2304,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 2304,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 2320,
  y = 1856,
  width = 112,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 2432,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 2432,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 2448,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 2464,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 2448,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2432,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2416,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2416,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 2432,
  y = 1840,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 2304,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 2304,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 2304,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 2320,
  y = 1808,
  width = 96,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 2416,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 2432,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 2448,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 2464,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 2448,
  y = 1760,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 2464,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 2416,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 2432,
  y = 1776,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 2304,
  y = 1816,
  width = 8,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2312,
  y = 1840,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2320,
  y = 1848,
  width = 104,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2424,
  y = 1816,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2432,
  y = 1808,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2440,
  y = 1800,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2448,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2456,
  y = 1784,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2416,
  y = 1824,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2312,
  y = 1824,
  width = 8,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2320,
  y = 1824,
  width = 96,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2056,
  y = 1896,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2128,
  y = 1968,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2120,
  y = 1976,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2104,
  y = 1824,
  width = 16,
  height = 16,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 1592,
  y = 1720,
  width = 144,
  height = 8,
  pattern = "grass.tree.roots_forest.2",
}

tile{
  layer = 0,
  x = 1736,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 2024,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.4",
}

tile{
  layer = 0,
  x = 1968,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "grass.tree.roots_forest.3",
}

tile{
  layer = 0,
  x = 1976,
  y = 1704,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots_forest.1",
}

tile{
  layer = 0,
  x = 1696,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 1640,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 1752,
  y = 1712,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 1768,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 1632,
  y = 1816,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 2016,
  y = 1952,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 2104,
  y = 2056,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 2016,
  y = 2048,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 2144,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 2168,
  y = 1936,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 2368,
  y = 1824,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 2344,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 2040,
  y = 1960,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 2120,
  y = 1840,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 2136,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 2032,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 2208,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 2160,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 2160,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 2176,
  y = 2048,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 2192,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "forest.4",
}

tile{
  layer = 0,
  x = 2176,
  y = 2032,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 2192,
  y = 2064,
  width = 16,
  height = 16,
  pattern = "forest.corner.2",
}

tile{
  layer = 0,
  x = 2160,
  y = 2032,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 2176,
  y = 2064,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 2192,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.2",
}

tile{
  layer = 0,
  x = 2208,
  y = 2096,
  width = 336,
  height = 16,
  pattern = "forest.1",
}

tile{
  layer = 0,
  x = 2208,
  y = 2016,
  width = 80,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 2192,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "forest.corner.3",
}

tile{
  layer = 0,
  x = 2192,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "forest.corner.1",
}

tile{
  layer = 0,
  x = 2288,
  y = 2016,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 2304,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 2320,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 2336,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 2352,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "forest.corner.4",
}

tile{
  layer = 0,
  x = 2352,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2336,
  y = 1952,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2320,
  y = 1968,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2304,
  y = 1984,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2288,
  y = 2000,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.4",
}

tile{
  layer = 0,
  x = 2368,
  y = 1936,
  width = 176,
  height = 16,
  pattern = "forest.2",
}

tile{
  layer = 0,
  x = 2544,
  y = 1936,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.3",
}

tile{
  layer = 0,
  x = 2544,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "forest.corner_reverse.1",
}

tile{
  layer = 0,
  x = 2544,
  y = 1952,
  width = 16,
  height = 144,
  pattern = "forest.3",
}

tile{
  layer = 0,
  x = 2328,
  y = 1944,
  width = 8,
  height = 24,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2184,
  y = 2080,
  width = 8,
  height = 32,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2192,
  y = 2104,
  width = 8,
  height = 8,
  pattern = "forest",
}

tile{
  layer = 0,
  x = 2064,
  y = 2016,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 1944,
  y = 1960,
  width = 16,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 2296,
  y = 1960,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 2264,
  y = 1936,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 2376,
  y = 1904,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 2360,
  y = 2136,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 2472,
  y = 2128,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 2328,
  y = 1952,
  width = 8,
  height = 8,
  pattern = "forest.grass",
}

tile{
  layer = 0,
  x = 2264,
  y = 1968,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 2296,
  y = 1944,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 2552,
  y = 1928,
  width = 8,
  height = 8,
  pattern = "forest.flower",
}

tile{
  layer = 0,
  x = 2424,
  y = 2136,
  width = 8,
  height = 8,
  pattern = "forest.flower",
